"time","measured_angle","estimated_angle","estimated_drift"
0,-4.75542,0.000509693,0
1,-2.10165,0.000742454,2.1024e-08
2,0.24263,0.000413843,1.37575e-08
3,0.818456,0.000103064,-3.53427e-08
4,-3.55198,-0.000105055,3.19832e-07
5,-0.196708,-0.000231346,3.49302e-07
6,-1.37209,-0.000159432,6.37384e-07
7,-3.87707,0.000728865,1.72304e-06
8,-0.0177057,0.00150576,1.72996e-06
9,0.98807,0.00214631,1.28638e-06
10,-0.0538325,0.00275077,1.31749e-06
11,-1.6103,0.003374,2.38221e-06
12,-1.46746,0.00427436,3.52976e-06
13,0.570621,0.005529,3.01573e-06
14,0.323702,0.00593541,2.68224e-06
15,0.133284,0.0062,2.52982e-06
16,0.214322,0.00609797,2.24681e-06
17,-1.91375,0.0059054,5.18181e-06
18,-2.85454,0.00607998,1.00696e-05
19,-4.99408,0.00692056,1.95631e-05
20,-5.11836,0.00883751,3.03197e-05
21,-4.68531,0.0111263,4.11567e-05
22,-2.56243,0.0144962,4.76686e-05
23,-3.19392,0.0170856,5.65194e-05
24,-1.38914,0.0207642,6.07431e-05
25,2.51688,0.0243346,5.26548e-05
26,1.50315,0.0264653,4.74803e-05
27,-1.65978,0.0277419,5.38477e-05
28,1.10068,0.030105,4.95095e-05
29,0.508581,0.0311028,4.74368e-05
30,-3.01191,0.0312382,6.15561e-05
31,-3.01729,0.0326009,7.66477e-05
32,-2.21417,0.0338308,8.84872e-05
33,-2.90332,0.0355981,0.00010493
34,-3.06771,0.0379804,0.000123357
35,-1.13282,0.040796,0.000130728
36,2.07541,0.0437279,0.00011724
37,-2.16397,0.0454413,0.00013272
38,-3.10149,0.0470887,0.000155968
39,-2.10287,0.0489417,0.000172689
40,-2.07873,0.0518051,0.000190091
41,-4.61711,0.0548144,0.000230149
42,-1.52658,0.0595174,0.00024441
43,0.695725,0.0639539,0.00023846
44,2.62987,0.0688628,0.000213227
45,2.0289,0.0730469,0.000193085
46,1.8132,0.0763998,0.000174408
47,0.962438,0.0797518,0.000164506
48,1.31382,0.0832055,0.000150116
49,-1.12825,0.0850381,0.000164891
50,0.396276,0.0880642,0.000160985
51,2.49767,0.0914582,0.000129283
52,0.877893,0.0938474,0.000118551
53,1.84705,0.0969676,9.36799e-05
54,-0.934567,0.097855,0.000108901
55,-2.41213,0.0987592,0.000147282
56,0.635182,0.100351,0.000138812
57,-1.9649,0.101828,0.000172702
58,-3.00993,0.103559,0.000225534
59,-1.4403,0.105114,0.000252654
60,-1.0092,0.107158,0.000272903
61,1.07518,0.110612,0.000254829
62,1.55277,0.113737,0.00022699
63,0.187631,0.116491,0.00022557
64,1.22807,0.118745,0.000202727
65,1.72393,0.120233,0.000168684
66,2.52995,0.12252,0.000116023
67,1.19209,0.122901,9.19346e-05
68,0.390454,0.123197,8.57357e-05
69,1.09684,0.124204,6.252e-05
70,-2.16951,0.12302,0.000118807
71,-2.72713,0.122968,0.000190758
72,-0.809407,0.124503,0.000214991
73,-3.18711,0.123839,0.000303256
74,-1.74746,0.124694,0.000354514
75,-1.0837,0.126247,0.000388525
76,-0.473508,0.129119,0.000405909
77,1.01349,0.131451,0.000379804
78,2.73189,0.134214,0.000300956
79,2.83966,0.136299,0.000216827
80,1.24317,0.137399,0.000181558
81,0.912276,0.138296,0.000156264
82,-2.29331,0.137524,0.000237634
83,-2.24022,0.13643,0.000319097
84,1.41258,0.137804,0.000274367
85,-1.25681,0.13686,0.000324413
86,-3.17983,0.134252,0.000446169
87,-2.57133,0.133512,0.000547811
88,-2.36119,0.134127,0.000643695
89,-2.64453,0.133219,0.000752811
90,0.695303,0.135235,0.000730325
91,1.45558,0.136517,0.000676215
92,-0.793329,0.136322,0.000715172
93,-0.812039,0.136765,0.000755778
94,-5.47963,0.133798,0.00100107
95,-2.46282,0.133141,0.00111687
96,-0.617855,0.133843,0.00115109
97,-1.99515,0.133385,0.00124997
98,-2.07633,0.131915,0.00135461
99,-3.22134,0.129909,0.00151659
100,-3.01098,0.128546,0.00167132
101,-3.09216,0.127022,0.00183308
102,-3.87312,0.126254,0.00203792
103,-0.856185,0.127985,0.00208929
104,-2.15841,0.127398,0.00221086
105,-2.80416,0.126961,0.00236966
106,-1.05713,0.128136,0.00243507
107,-0.57836,0.129013,0.00247483
108,0.198192,0.131348,0.002471
109,-0.928364,0.13096,0.0025327
110,-1.30195,0.130461,0.00261763
111,-1.65549,0.130072,0.00272535
112,-2.01614,0.129266,0.00285706
113,-2.50188,0.128131,0.0030213
114,-3.4929,0.126792,0.00325123
115,0.165488,0.129218,0.00324889
116,-0.382188,0.132415,0.00328269
117,2.3625,0.137774,0.00313411
118,0.777646,0.141261,0.00309091
119,2.78055,0.145948,0.00290912
120,1.42506,0.149418,0.00281966
121,1.42654,0.152309,0.00272887
122,-0.729503,0.153,0.00279276
123,2.44021,0.156799,0.00262485
124,2.6643,0.160995,0.00243789
125,-0.680399,0.16255,0.00250182
126,-0.464132,0.164563,0.00255024
127,-2.87013,0.165486,0.0027876
128,3.64833,0.173171,0.00251176
129,-0.733666,0.175607,0.00258502
130,4.2472,0.184146,0.00225279
131,3.50573,0.190712,0.00197772
132,3.31908,0.196377,0.00171481
133,0.27316,0.197312,0.00170833
134,-1.47726,0.196828,0.00185339
135,-0.945036,0.197078,0.00195376
136,-0.56119,0.198966,0.00202152
137,-5.19761,0.196165,0.00250904
138,-0.817694,0.199694,0.00260228
139,-6.31244,0.197116,0.00320713
140,1.31494,0.204616,0.00310255
141,1.57429,0.210327,0.00297232
142,1.8171,0.216119,0.00281739
143,-2.97523,0.21409,0.00313017
144,0.489528,0.217428,0.00310312
145,-4.08045,0.214292,0.00353556
146,-2.32078,0.213235,0.00379407
147,-4.90257,0.209036,0.0043223
148,-2.98183,0.20987,0.0046564
149,-3.90866,0.209266,0.00509298
150,-1.55334,0.212532,0.00528259
151,1.94584,0.219337,0.00509487
152,2.79182,0.227036,0.0048125
153,4.24991,0.235799,0.00436506
154,2.90217,0.24206,0.00406488
155,4.01739,0.248898,0.0036344
156,-3.47581,0.246189,0.00406476
157,-0.98708,0.248686,0.00420937
158,-4.58205,0.247261,0.00478132
159,1.15672,0.253761,0.00467311
160,-0.976957,0.257854,0.00482285
161,3.0229,0.267806,0.00448481
162,2.17131,0.275975,0.00424954
163,6.02242,0.289203,0.0035296
164,4.51939,0.298616,0.00299346
165,2.65779,0.305328,0.00269122
166,-1.78763,0.306571,0.00296334
167,-2.03733,0.308223,0.00327157
168,0.857132,0.314334,0.00319944
169,-0.540686,0.318945,0.00331495
170,0.234178,0.324395,0.0033272
171,-1.37759,0.327598,0.00356141
172,2.78928,0.337048,0.00322091
173,-0.215839,0.340948,0.00329906
174,-2.51838,0.340876,0.00370473
175,-1.75611,0.341842,0.00400557
176,-2.18183,0.343549,0.00437157
177,-2.35815,0.345335,0.00476753
178,-8.65928,0.338972,0.00609929
179,-7.97041,0.334375,0.00734127
180,-3.24297,0.337463,0.00788228
181,-5.55723,0.336903,0.00878209
182,-1.69357,0.342748,0.00909615
183,-3.30598,0.345558,0.00966507
184,0.549925,0.354877,0.00963437
185,-5.47429,0.355162,0.010561
186,3.78701,0.370428,0.0100125
187,-8.23463,0.365739,0.0114071
188,0.428486,0.376938,0.0113986
189,-3.48499,0.379834,0.0120377
190,0.48987,0.388866,0.0120209
191,-7.61185,0.383696,0.0133689
192,2.83545,0.395759,0.0129536
193,-3.57229,0.397059,0.0136358
194,-2.53336,0.400713,0.0141448
195,-4.45504,0.401305,0.0149954
196,1.23933,0.411878,0.0148491
197,-5.32627,0.410512,0.0158728
198,2.34021,0.422441,0.0155274
199,-1.71168,0.425912,0.0159159
200,4.55821,0.440258,0.0151605
201,-2.93789,0.441157,0.0157861
202,-0.149989,0.448315,0.0158978
203,-3.17983,0.449716,0.016582
204,4.17957,0.464754,0.0158755
205,2.68614,0.476033,0.0154513
206,-2.18484,0.479252,0.0159671
207,-1.36995,0.485711,0.0163296
208,-2.62757,0.490721,0.016944
209,2.7162,0.506167,0.0165047
210,1.67892,0.519488,0.0162723
211,5.46665,0.539175,0.0152758
212,7.09357,0.561129,0.0139435
213,2.40559,0.57486,0.0135669
214,1.85052,0.587588,0.0133049
215,1.64171,0.600406,0.013087
216,9.11698,0.626376,0.0112957
217,4.50596,0.643441,0.010474
218,3.27354,0.658489,0.0099131
219,6.14799,0.678232,0.00873009
220,3.74718,0.693511,0.0080642
221,4.04426,0.709244,0.007331
222,6.39814,0.729335,0.00607456
223,-0.317601,0.73679,0.00631015
224,2.09925,0.74946,0.00600613
225,-0.486671,0.757664,0.00628865
226,-4.96974,0.757507,0.00759934
227,-3.91537,0.760072,0.00867782
228,-0.783483,0.76907,0.00903877
229,-3.96068,0.771573,0.0101476
230,-4.38893,0.772306,0.0113664
231,-6.98299,0.768177,0.013211
232,-4.08921,0.769657,0.0143763
233,-6.26492,0.766668,0.0160755
234,-8.35535,0.758846,0.0182949
235,-5.91172,0.755932,0.0199309
236,-6.6193,0.751477,0.0217532
237,-9.3421,0.741877,0.0242649
238,-7.90466,0.735066,0.0264331
239,-6.71122,0.730395,0.0283145
240,-7.01544,0.725239,0.0302861
241,-7.21991,0.720642,0.0323235
242,-6.77368,0.717874,0.0342598
243,-5.53768,0.718286,0.0358886
244,-5.43611,0.719836,0.037503
245,-5.58015,0.722192,0.0391678
246,-5.58795,0.725545,0.0408475
247,-5.86221,0.7294,0.0426138
248,-6.17375,0.733774,0.044478
249,-6.49128,0.738663,0.046443
250,-5.76441,0.746275,0.048225
251,-6.12474,0.753763,0.0501209
252,-6.04126,0.762086,0.0520093
253,-6.2446,0.770918,0.0539701
254,-6.66228,0.779651,0.0560644
255,-6.3944,0.789901,0.0581003
256,-8.00129,0.797557,0.0606107
257,-10.8847,0.800843,0.0639676
258,-12.852,0.801322,0.0679163
259,-3.33211,0.822716,0.0691261
260,-12.0766,0.824753,0.0729079
261,19.1754,0.891388,0.0675123
262,6.06442,0.924983,0.0659855
263,3.38739,0.95191,0.0652572
264,3.09406,0.977413,0.0646201
265,6.98167,1.01059,0.0628109
266,-6.32827,1.01365,0.06505
267,-4.94471,1.02086,0.0668813
268,-4.22092,1.03024,0.0685037
269,-9.78163,1.02872,0.0718652
270,-11.974,1.02405,0.0759331
271,-4.98328,1.03705,0.0778292
272,-6.89112,1.04647,0.0803452
273,-12.0662,1.04654,0.0845278
274,-1.88959,1.07079,0.0854781
275,1.53524,1.10265,0.0853383
276,-4.87576,1.12024,0.0872872
277,-3.82966,1.14137,0.088913
278,-0.245552,1.17142,0.0893793
279,2.05302,1.20647,0.089099
280,2.55165,1.24199,0.0886627
281,12.8654,1.29994,0.0847861
282,11.1318,1.35219,0.0814881
283,2.1211,1.38396,0.081238
284,9.11924,1.43131,0.078614
285,3.2195,1.46426,0.0780113
286,-2.55058,1.48366,0.0794048
287,-7.02174,1.49328,0.0823637
288,4.89069,1.53092,0.0811893
289,2.14389,1.56108,0.0809844
290,3.19163,1.59342,0.0804191
291,0.186457,1.6188,0.0809287
292,2.57683,1.64972,0.0805969
293,-5.11081,1.66237,0.0830346
294,-0.729511,1.68594,0.083909
295,10.6914,1.73487,0.0806482
296,5.87175,1.77136,0.0791468
297,1.94014,1.79827,0.0790946
298,5.19443,1.83313,0.0778497
299,7.16609,1.87152,0.0758779
300,1.7611,1.89556,0.0759282
301,3.09628,1.92241,0.0754861
302,3.98459,1.95061,0.0747157
303,3.95471,1.97801,0.0739629
304,9.29381,2.01675,0.0711761
305,0.686601,2.03363,0.0716948
306,1.30373,2.05185,0.0719845
307,2.80057,2.07306,0.0717013
308,3.02338,2.09403,0.0713375
309,-2.0475,2.10251,0.0729707
310,1.35043,2.12026,0.0732753
311,-24.8419,2.07615,0.0839837
312,-12.4096,2.06583,0.0897732
313,-20.3329,2.03706,0.0987678
314,-19.9695,2.01213,0.107653
315,-26.8628,1.97032,0.11937
316,-13.2366,1.96516,0.12558
317,-9.15474,1.9683,0.130148
318,-4.90926,1.98143,0.132992
319,1.93602,2.01097,0.133023
320,2.84338,2.04179,0.132689
321,-4.06869,2.05422,0.135256
322,-1.27534,2.07305,0.136667
323,3.68565,2.1023,0.135997
324,-7.23607,2.1048,0.139973
325,-2.48574,2.11931,0.141944
326,1.45431,2.14349,0.14224
327,3.23853,2.17013,0.141779
328,0.350786,2.19014,0.142578
329,-8.48629,2.18943,0.147239
330,-9.71879,2.18736,0.152463
331,0.213789,2.20955,0.153343
332,-10.656,2.20473,0.159043
333,-11.2265,2.20082,0.165022
334,-3.8882,2.21688,0.167755
335,4.31936,2.25314,0.166825
336,7.05425,2.29616,0.164675
337,5.93586,2.33533,0.16304
338,7.87012,2.37849,0.160534
339,4.33271,2.41221,0.159654
340,1.05602,2.43744,0.16029
341,-2.03072,2.45538,0.162367
342,-4.90816,2.46674,0.165797
343,-3.17293,2.48127,0.168439
344,-9.19158,2.48184,0.17392
345,-11.7251,2.47742,0.18062
346,-7.58453,2.48384,0.185392
347,-15.9703,2.47036,0.194173
348,-11.4016,2.47005,0.20081
349,-3.63912,2.48867,0.203755
350,-7.86142,2.49622,0.208756
351,-8.20459,2.50422,0.21395
352,8.05093,2.5535,0.211271
353,5.23867,2.5938,0.209977
354,-4.0386,2.61031,0.213246
355,8.44154,2.65897,0.21039
356,2.29907,2.68974,0.210584
357,-5.49232,2.70064,0.214667
358,-7.3172,2.70803,0.219687
359,7.71708,2.75424,0.217191
360,-5.3586,2.76671,0.221296
361,-3.93806,2.78403,0.224706
362,-7.14789,2.79217,0.229773
363,-9.64676,2.79508,0.236142
364,-11.069,2.79624,0.24327
365,-7.90563,2.80749,0.248803
366,11.7657,2.86869,0.244188
367,4.51243,2.90999,0.243353
368,15.5145,2.97909,0.236795
369,0.272717,3.00674,0.238232
370,7.55302,3.05433,0.235858
371,22.0457,3.13693,0.225837
372,6.54364,3.17718,0.224046
373,29.6762,3.27738,0.209936
374,6.98696,3.31428,0.207965
375,7.98933,3.35555,0.205468
376,14.7287,3.41288,0.199343
377,9.98866,3.45737,0.195793
378,13.0749,3.50936,0.190572
379,11.0027,3.55522,0.18649
380,8.09883,3.59417,0.184011
381,6.69602,3.6266,0.182314
382,6.45833,3.65912,0.180761
383,10.6132,3.70063,0.176909
384,8.60604,3.73636,0.174185
385,10.2125,3.77452,0.170568
386,13.5833,3.82157,0.165062
387,8.05412,3.85161,0.162682
388,11.0035,3.89003,0.158638
389,9.98408,3.92298,0.155177
390,11.1839,3.95918,0.151036
391,12.0562,3.99566,0.146397
392,9.40298,4.02511,0.14329
393,9.82881,4.05338,0.13994
394,9.8758,4.08016,0.136565
395,7.22254,4.09896,0.134739
396,7.75747,4.11824,0.132603
397,4.5601,4.12783,0.132348
398,6.60344,4.14177,0.130892
399,-0.472686,4.13634,0.133629
400,3.99327,4.14419,0.133719
401,2.58734,4.14747,0.134652
402,0.241041,4.14457,0.136998
403,1.25391,4.14339,0.13874
404,1.96206,4.14295,0.14006
405,1.42656,4.14038,0.14171
406,-1.30911,4.12907,0.145027
407,-2.61142,4.11422,0.149145
408,-7.57581,4.08707,0.156313
409,-6.60933,4.06364,0.162898
410,-6.07339,4.04339,0.169162
411,-3.04754,4.03157,0.173562
412,-3.30666,4.01957,0.178133
413,-3.77656,4.00732,0.183007
414,-1.76928,4.00177,0.186635
415,1.57414,4.00547,0.188168
416,2.24975,4.01035,0.189283
417,-3.34942,3.99996,0.193953
418,-2.34898,3.99282,0.197998
419,3.99703,4.00566,0.198004
420,1.27357,4.00959,0.199761
421,3.52007,4.01975,0.200084
422,5.07571,4.03371,0.199409
423,3.7027,4.04456,0.199631
424,-5.06414,4.03082,0.205559
425,-5.61789,4.01839,0.211862
426,-3.95158,4.01154,0.217089
427,-9.04957,3.99108,0.225679
428,-12.868,3.96281,0.236806
429,-11.6727,3.9396,0.247163
430,-2.22244,3.94377,0.251268
431,6.32036,3.97089,0.249699
432,2.21412,3.98606,0.250886
433,-2.45622,3.98666,0.255221
434,2.43525,4.00075,0.256278
435,11.5526,4.03931,0.251188
436,-6.92098,4.0231,0.258627
437,-8.90441,4.00235,0.267431
438,-2.05564,4.00372,0.271578
439,7.15474,4.02919,0.269432
440,3.41008,4.04352,0.269868
441,9.59613,4.07266,0.266049
442,9.43381,4.09762,0.262347
443,1.81291,4.10207,0.26394
444,-1.78412,4.09759,0.268049
445,10.7276,4.12542,0.263422
446,7.23337,4.14355,0.261249
447,8.46046,4.16548,0.258219
448,-1.35278,4.1575,0.262119
449,2.76776,4.16455,0.263111
450,10.6968,4.19328,0.258477
451,3.45517,4.20133,0.25901
452,7.16782,4.22114,0.256897
453,15.3673,4.26192,0.248905
454,9.26546,4.28572,0.24531
455,10.4086,4.31189,0.240894
456,4.56377,4.32068,0.240717
457,19.3758,4.37303,0.229779
458,19.131,4.42136,0.219021
459,8.37704,4.43946,0.216131
460,5.47667,4.44807,0.215374
461,5.93057,4.45814,0.214287
462,7.93427,4.47451,0.211724
463,2.94556,4.47723,0.212862
464,8.95981,4.49537,0.209534
465,7.17744,4.50836,0.207537
466,10.7425,4.5315,0.202878
467,5.09489,4.53512,0.202456
468,2.6386,4.53247,0.203886
469,12.8463,4.55775,0.197609
470,6.99639,4.56432,0.195761
471,4.28857,4.56379,0.195971
472,2.23843,4.556,0.197743
473,4.12567,4.55461,0.198071
474,0.121184,4.54072,0.201471
475,0.996164,4.53135,0.204198
476,0.351349,4.51899,0.207423
477,-0.415357,4.50447,0.211242
478,11.1709,4.52373,0.206067
479,6.90247,4.52959,0.204214
480,5.31732,4.52966,0.203597
481,7.4197,4.53548,0.201331
482,8.4867,4.54291,0.198223
483,5.15366,4.53897,0.197737
484,4.04809,4.53194,0.19812
485,-1.23016,4.50885,0.202684
486,-6.9924,4.469,0.211825
487,-8.89566,4.42743,0.222482
488,-1.89034,4.40828,0.227535
489,-3.25109,4.3841,0.233678
490,-0.0648631,4.37178,0.237259
491,2.44605,4.36692,0.238813
492,9.51725,4.38317,0.234646
493,1.26553,4.37293,0.237175
494,6.57275,4.37901,0.235384
495,15.1969,4.40465,0.226547
496,-3.45313,4.3787,0.232979
497,13.5603,4.40225,0.225436
498,-5.34511,4.3701,0.233461
499,2.64741,4.36642,0.234885
500,-3.71271,4.3371,0.241571
501,-2.8048,4.31754,0.247505
502,7.90142,4.32641,0.244518
503,5.62433,4.328,0.243432
504,9.46963,4.33755,0.23912
505,7.2809,4.33821,0.236641
506,4.98829,4.32847,0.236083
507,-2.88051,4.2947,0.242163
508,-3.1242,4.26002,0.248437
509,-7.24077,4.21236,0.258196
510,-9.2764,4.15884,0.269675
511,-8.45342,4.10788,0.280437
512,-10.8094,4.0505,0.293204
513,-9.48378,3.99856,0.30482
514,-5.87543,3.95756,0.313315
515,-2.38784,3.9264,0.318785
516,3.26016,3.91079,0.31935
517,5.04925,3.8984,0.318347
518,3.73443,3.88064,0.318475
519,4.7192,3.86434,0.317726
520,2.12488,3.83926,0.319232
521,-27.0748,3.72796,0.346355
522,-39.7125,3.59494,0.384591
523,-29.7592,3.51992,0.414052
524,-23.0671,3.46541,0.437603
525,-20.7578,3.41497,0.459118
526,-14.148,3.38735,0.474766
527,-5.12292,3.37909,0.482374
528,11.9417,3.41645,0.474725
529,-4.48577,3.39738,0.481816
530,6.66301,3.40742,0.47888
531,25.0984,3.47317,0.459325
532,-24.5095,3.39097,0.484621
533,-35.5718,3.28198,0.51994
534,-1.71469,3.2781,0.52449
535,14.5802,3.32536,0.514206
536,-3.19582,3.3189,0.520174
537,7.48043,3.34264,0.516373
538,26.5651,3.42257,0.495062
539,39.3212,3.53162,0.462018
540,23.7879,3.58254,0.443316
541,21.3935,3.62126,0.426823
542,14.3773,3.63335,0.416827
543,-0.384659,3.60218,0.420545
544,-18.418,3.5233,0.441063
545,-25.0283,3.43207,0.467745
546,-21.8986,3.35251,0.491478
547,-13.5623,3.30413,0.507371
548,-0.574251,3.29707,0.511028
549,-1.413,3.28686,0.515479
550,14.5066,3.32048,0.504859
551,20.6721,3.36679,0.488388
552,21.5334,3.4108,0.471097
553,10.1011,3.41669,0.464704
554,-10.2621,3.36049,0.477766
555,-16.6219,3.28787,0.496904
556,-8.35738,3.24259,0.508082
557,-9.95807,3.19519,0.520788
558,-16.1411,3.1305,0.53945
559,-8.83368,3.09185,0.551026
560,3.10446,3.09109,0.551013
561,4.88294,3.09522,0.549269
562,1.30481,3.0875,0.551012
563,4.61693,3.08939,0.549515
564,11.7469,3.11133,0.54103
565,9.8609,3.12593,0.534396
566,-1.7851,3.10438,0.539224
567,-1.44505,3.08429,0.543706
568,6.188,3.08743,0.54063
569,8.75459,3.09607,0.535003
570,10.4181,3.10499,0.527714
571,7.35088,3.09966,0.523466
572,5.25399,3.0873,0.521296
573,-2.49902,3.05132,0.526868
574,-1.48935,3.02004,0.531406
575,0.807129,2.99457,0.533612
576,2.56444,2.97269,0.534025
577,0.436887,2.94412,0.536566
578,-6.34506,2.89701,0.545953
579,-5.6466,2.85504,0.554609
580,-8.12372,2.80468,0.565761
581,-14.452,2.73636,0.583343
582,-6.24217,2.69712,0.592507
583,-14.2194,2.63317,0.609825
584,-18.7392,2.55771,0.63176
585,-14.7958,2.49808,0.649613
586,-9.95807,2.45388,0.662455
587,-14.9121,2.39575,0.680404
588,-15.8192,2.33697,0.699276
589,-12.295,2.2898,0.71447
590,-13.6713,2.23811,0.731082
591,-19.6523,2.17216,0.753921
592,-10.5455,2.13666,0.767223
593,-8.03999,2.10842,0.777891
594,-4.62624,2.09136,0.784969
595,-2.27245,2.08065,0.789565
596,-2.89824,2.06935,0.794823
597,-7.52685,2.04467,0.804975
598,-1.55787,2.0388,0.808798
599,6.14663,2.05728,0.804442
600,9.54944,2.08629,0.796473
601,7.20567,2.10662,0.791016
602,4.66942,2.11973,0.788282
603,7.65911,2.14234,0.782352
604,17.4958,2.19566,0.765871
605,-3.35742,2.18081,0.77185
606,-5.06606,2.16268,0.779671
607,9.66419,2.19398,0.771571
608,1.21224,2.19711,0.772641
609,3.38528,2.20754,0.771358
610,0.454719,2.20888,0.773273
611,8.6011,2.23717,0.766313
