"time","measured_angle","estimated_angle","estimated_drift"
612,-10.2934,2.20585,0.780012
613,-7.40488,2.18689,0.790548
614,-4.28395,2.17877,0.797662
615,-0.0711307,2.18526,0.800151
616,-4.65298,2.1784,0.807703
617,-9.98157,2.15588,0.821148
618,-10.5316,2.13369,0.835209
619,-7.16476,2.12499,0.845544
620,-8.81929,2.11246,0.857731
621,-10.1543,2.09755,0.871419
622,-8.93779,2.08872,0.883764
623,-4.8525,2.09503,0.891558
624,-5.13638,2.10164,0.899695
625,1.67811,2.12671,0.900201
626,39.915,2.26932,0.857701
627,52.9195,2.4069,0.800556
628,55.1781,2.53396,0.740877
629,41.916,2.61928,0.696236
630,118.845,2.95299,0.564313
631,-25.1443,2.84829,0.596243
632,19.7903,2.87431,0.576908
633,17.0146,2.89259,0.560733
634,13.9902,2.89682,0.548001
635,37.4437,2.97792,0.508364
636,0.561382,2.94225,0.511108
637,-27.9494,2.81672,0.546634
638,-52.8754,2.63602,0.610865
639,-45.0009,2.5196,0.66596
640,-59.3969,2.37923,0.737729
641,-56.5461,2.25943,0.806183
642,-6.13981,2.30485,0.816033
643,57.8823,2.52806,0.751338
644,74.4018,2.75985,0.667438
645,60.6033,2.91012,0.599739
646,49.7705,3.00211,0.54475
647,42.7205,3.07063,0.498038
648,-42.9533,2.87455,0.552135
649,-100.978,2.48572,0.674509
650,-39.1106,2.33475,0.723626
651,-32.3977,2.21701,0.764728
652,-54.3323,2.03927,0.831797
653,-41.6825,1.91548,0.883771
654,-25.5515,1.84646,0.916495
655,58.8289,2.04445,0.848538
656,53.7934,2.21561,0.786692
657,28.4108,2.29679,0.755318
658,35.8297,2.39059,0.715066
659,7.82931,2.39533,0.708513
660,10.0741,2.4072,0.699248
661,9.45002,2.41744,0.690733
662,-27.8464,2.30834,0.727313
663,-29.7173,2.20658,0.766112
664,-17.571,2.14946,0.790125
665,-7.86976,2.12983,0.802325
666,-15.2167,2.08468,0.823473
667,31.8597,2.19122,0.787139
668,36.0274,2.29934,0.745756
669,16.914,2.33976,0.72784
670,12.7285,2.35927,0.715069
671,33.1146,2.43952,0.677218
672,-14.2255,2.36327,0.697726
673,-19.1285,2.27795,0.724239
674,-15.8232,2.20678,0.746612
675,-16.0443,2.13484,0.769212
676,-23.2777,2.04329,0.80075
677,-18.8923,1.97031,0.826783
678,-15.3987,1.91003,0.848421
679,0.637815,1.90236,0.850005
680,1.2053,1.89398,0.850869
681,3.79139,1.89359,0.848483
682,3.80925,1.89284,0.846069
683,1.11017,1.8843,0.847046
684,2.07273,1.87842,0.846801
685,-0.604483,1.86378,0.849926
686,-5.11401,1.83508,0.858742
687,-5.85238,1.80622,0.868475
688,-2.69694,1.79041,0.874188
689,-1.06633,1.78026,0.877819
690,3.65731,1.7853,0.875427
691,9.79515,1.81022,0.865206
692,13.2394,1.84374,0.850591
693,12.4663,1.87248,0.836981
694,4.05615,1.87352,0.834172
695,0.63635,1.86364,0.835755
696,-6.53687,1.83206,0.846564
697,-5.78632,1.80598,0.856388
698,-6.66259,1.77854,0.867329
699,-5.26551,1.75648,0.876447
700,0.735307,1.75556,0.877775
701,3.01279,1.76267,0.876146
702,-1.56603,1.75412,0.88048
703,4.4376,1.76716,0.876988
704,11.2631,1.80177,0.864594
705,4.70902,1.81026,0.86079
706,0.727636,1.80604,0.862207
707,14.5164,1.8441,0.84552
708,-2.36557,1.82494,0.851048
709,-3.39185,1.80392,0.857914
710,-5.34409,1.77554,0.867338
711,-7.38055,1.74305,0.879435
712,-8.20827,1.71079,0.89261
713,-1.66687,1.70039,0.897091
714,-7.96895,1.66939,0.909937
715,4.32389,1.67949,0.906406
716,-3.91206,1.65949,0.913858
717,4.21271,1.66637,0.910446
718,-4.28725,1.64458,0.918406
719,4.03648,1.64924,0.915197
720,-1.33748,1.63534,0.9192
721,-7.33669,1.60304,0.931258
722,-5.43857,1.57911,0.940739
723,0.317755,1.57439,0.94244
724,-9.94883,1.53507,0.958007
725,-7.7424,1.50574,0.970564
726,-3.6639,1.49072,0.977575
727,-5.71468,1.46727,0.98736
728,-7.82832,1.43706,1
729,0.352777,1.4342,1.00148
730,-7.03465,1.40705,1.01304
731,-6.17224,1.38481,1.0234
732,-4.52378,1.36669,1.0315
733,-7.49694,1.33844,1.04365
734,-1.67992,1.33065,1.0478
735,-7.70895,1.30273,1.06024
736,-6.31549,1.27979,1.07075
737,-0.379576,1.27731,1.07304
738,-6.26447,1.25478,1.08347
739,-2.93991,1.24311,1.08928
740,-9.33731,1.21106,1.10397
741,-2.99414,1.2005,1.10981
742,-0.132068,1.19833,1.11167
743,-5.1907,1.17943,1.12058
744,-5.2352,1.16029,1.12954
745,-2.32939,1.15076,1.13442
746,-5.15574,1.13207,1.14326
747,-2.21046,1.124,1.14795
748,-8.33129,1.09574,1.16124
749,-3.69932,1.08476,1.168
750,-5.93777,1.06516,1.1779
751,1.8997,1.07269,1.17673
752,-5.38584,1.05506,1.18587
753,4.20466,1.0698,1.18141
754,-0.23796,1.06706,1.18327
755,2.19681,1.07326,1.18167
756,-3.35062,1.06127,1.18797
757,-6.17133,1.04136,1.19828
758,-8.29341,1.01335,1.21161
759,-4.21486,1.00136,1.21909
760,-5.53561,0.985975,1.22846
761,-4.02335,0.975743,1.23566
762,2.37348,0.985782,1.23366
763,6.12409,1.00826,1.22627
764,3.60782,1.02058,1.22253
765,1.64151,1.02568,1.22164
766,-0.973772,1.02214,1.22453
767,-12.3404,0.980942,1.24388
768,-8.92737,0.95329,1.25825
769,-2.86128,0.946069,1.2638
770,-2.58763,0.939337,1.26894
771,9.26131,0.972272,1.25683
772,3.51538,0.985747,1.25313
773,2.29435,0.995019,1.25123
774,1.36926,1.00039,1.25068
775,2.75175,1.00982,1.24812
776,-0.847718,1.00726,1.25085
777,-2.38984,1.00016,1.25585
778,-5.83002,0.982072,1.26591
779,-1.96125,0.97689,1.27026
780,-0.791394,0.975225,1.27287
781,-5.75733,0.95752,1.28283
782,-4.79137,0.943825,1.29135
783,-3.80911,0.933358,1.29841
784,-1.95087,0.929035,1.3027
785,-6.02798,0.910968,1.31305
786,-8.70364,0.884688,1.32738
787,-6.32723,0.867396,1.33815
788,-8.33864,0.843649,1.35191
789,-9.78625,0.815908,1.36782
790,-9.34321,0.789731,1.38305
791,-5.95079,0.775791,1.39318
792,-7.35006,0.757566,1.4054
793,-9.40961,0.732773,1.42072
794,-8.17135,0.713207,1.43415
795,-3.87235,0.708362,1.44108
796,-3.74094,0.704018,1.44782
797,-4.56095,0.697722,1.45581
798,-2.78366,0.697768,1.4611
799,-3.37338,0.695881,1.4673
800,-3.00038,0.695533,1.47294
801,-5.02066,0.68874,1.48166
802,-3.15157,0.689147,1.48753
803,-1.47843,0.694798,1.49086
804,-1.59444,0.700415,1.49438
805,0.456818,0.712818,1.49477
806,-0.286715,0.722896,1.49632
807,0.654365,0.736562,1.49645
808,3.59042,0.759896,1.49208
809,-0.456052,0.769477,1.49398
810,-0.119865,0.780979,1.49537
811,1.61,0.798572,1.49411
812,8.32505,0.838416,1.4825
813,8.78196,0.878793,1.47022
814,6.63999,0.911326,1.46131
815,3.26016,0.931804,1.45769
816,1.59483,0.947161,1.45668
817,5.18016,0.975928,1.45011
818,8.1301,1.01463,1.43898
819,9.13312,1.05534,1.42633
820,9.07058,1.09456,1.41382
821,5.3105,1.12018,1.40724
822,4.43776,1.14277,1.40205
823,4.82791,1.16593,1.39629
824,8.84712,1.20128,1.38423
825,8.50774,1.23351,1.37274
826,2.27199,1.24317,1.37111
827,-0.794498,1.24234,1.37434
828,-2.35652,1.23544,1.38003
829,-6.17172,1.21471,1.39176
830,-8.62811,1.18648,1.40737
831,-11.2907,1.15102,1.42718
832,-8.93703,1.12454,1.44322
833,-3.01711,1.11854,1.44982
834,-0.175216,1.12166,1.45189
835,-1.09561,1.12159,1.45544
836,1.56809,1.13122,1.45474
837,5.22081,1.15302,1.44821
838,3.97341,1.1694,1.44371
839,2.23464,1.17955,1.44201
840,-2.77072,1.17338,1.44837
841,-1.69949,1.17204,1.453
842,-3.20421,1.166,1.46006
843,-0.919444,1.16829,1.46344
844,1.61398,1.17884,1.46273
845,2.15479,1.19124,1.46117
846,-2.59415,1.18781,1.46731
847,-4.28582,1.17969,1.4762
848,-7.72031,1.15921,1.49066
849,-25.2703,1.07931,1.53362
850,-3.83028,1.07769,1.54164
851,-10.1755,1.05382,1.55999
852,-21.7554,0.992675,1.59723
853,-23.0513,0.928,1.63653
854,-24.2364,0.862638,1.67772
855,-23.9804,0.799033,1.71844
856,-22.1124,0.743944,1.75605
857,-27.2584,0.672818,1.80206
858,-16.4391,0.64133,1.83024
859,-17.9955,0.604825,1.86096
860,-13.5184,0.584184,1.88428
861,-12.0732,0.569411,1.90522
862,-12.9789,0.552949,1.92765
863,-22.5776,0.504889,1.96597
864,-4.65765,0.520121,1.97458
865,2.2058,0.55887,1.97184
866,-5.82947,0.569181,1.9825
867,-9.72215,0.566153,1.99966
868,-4.15033,0.58299,2.00757
869,-11.3397,0.575195,2.0275
870,-5.68424,0.58839,2.03801
871,-1.05118,0.61752,2.0408
872,-8.61763,0.621002,2.05631
873,-1.60815,0.649567,2.06011
874,1.67998,0.690043,2.05844
875,-5.24877,0.706974,2.06848
876,-19.9553,0.673621,2.10329
877,-7.87893,0.683435,2.11775
878,5.41973,0.738507,2.10983
879,-2.45631,0.765446,2.11529
880,-11.7669,0.760863,2.13653
881,18.017,0.859975,2.1074
882,12.5686,0.937823,2.08764
883,6.46546,0.994255,2.07832
884,5.33855,1.04611,2.07101
885,1.56426,1.08524,2.07019
886,11.9179,1.1601,2.05182
887,8.84026,1.22297,2.03879
888,16.2102,1.3107,2.01329
889,16.2086,1.39728,1.9879
890,20.6057,1.49788,1.9551
891,16.0013,1.57964,1.93032
892,20.1853,1.67418,1.89848
893,20.1137,1.76668,1.86688
894,14.0873,1.8368,1.84575
895,7.40231,1.88268,1.83622
896,7.74777,1.92904,1.82616
897,1.13122,1.95092,1.82758
898,6.36452,1.99075,1.82001
899,1.49271,2.01215,1.82091
900,3.83989,2.04082,1.81778
901,4.4343,2.0697,1.81367
902,-1.35089,2.0764,1.81964
903,-12.8942,2.04269,1.84567
904,-2.60933,2.04507,1.85379
905,-16.0395,1.99905,1.8853
906,-5.18493,1.99206,1.89785
907,-4.29127,1.98499,1.90884
908,-9.40029,1.9612,1.92876
909,-9.92518,1.93387,1.94957
910,-18.4449,1.87811,1.98528
911,-9.60779,1.85585,2.00545
912,-14.2822,1.81711,2.0338
913,-9.65275,1.79517,2.05399
914,-11.2813,1.76684,2.07702
915,-13.8942,1.7302,2.10463
916,-10.4845,1.70539,2.1262
917,-11.8847,1.67648,2.15022
918,-20.5886,1.61687,2.18959
919,-6.08032,1.61078,2.20325
920,7.00205,1.65033,2.19373
921,7.24727,1.68988,2.18385
922,5.62696,1.723,2.17689
923,-1.98972,1.7295,2.18352
924,12.3636,1.7877,2.16464
925,-15.5611,1.74601,2.19558
926,-9.73923,1.72827,2.2161
927,11.9249,1.78575,2.19793
928,-6.96003,1.77879,2.2136
929,-17.9179,1.73657,2.24889
930,-10.6872,1.72068,2.27119
931,0.810041,1.74544,2.27287
932,-1.18089,1.76379,2.27818
933,0.994953,1.78861,2.27961
934,18.2608,1.8731,2.25003
935,9.85157,1.92475,2.2357
936,-3.07212,1.93066,2.24475
937,-1.27303,1.94153,2.25057
938,-13.0812,1.90998,2.27776
939,-20.2867,1.85456,2.31795
940,-20.3876,1.80031,2.35827
941,-24.4407,1.73285,2.40588
942,-30.2378,1.647,2.46395
943,-23.4555,1.58595,2.5096
944,-26.552,1.5166,2.56083
945,-28.0705,1.4447,2.61475
946,-13.2161,1.42816,2.64154
947,7.10893,1.48218,2.63124
948,-6.50412,1.48597,2.64588
949,1.35606,1.52024,2.64618
950,-3.88791,1.53586,2.65615
951,17.9157,1.62865,2.6262
952,42.2708,1.8029,2.5517
953,-0.970538,1.82151,2.55685
954,12.4588,1.8877,2.53735
955,-0.490814,1.90838,2.54178
956,2.75009,1.93908,2.54028
957,-0.106234,1.96057,2.5441
958,-13.7672,1.93344,2.57319
959,-10.2657,1.92166,2.59579
960,-10.3849,1.91059,2.61862
961,18.6957,2.0032,2.58759
962,4.72877,2.04373,2.5826
963,3.60337,2.08293,2.57977
964,8.30041,2.13844,2.56828
965,-1.25445,2.16028,2.57465
966,3.3813,2.20086,2.57245
967,-13.1233,2.18187,2.60107
968,24.0495,2.29708,2.56035
969,12.9604,2.36881,2.5405
970,22.2559,2.47465,2.5034
971,44.5142,2.65509,2.4248
972,0.142811,2.67686,2.42956
973,1.92967,2.70457,2.43102
974,-3.63423,2.71244,2.44297
975,4.17663,2.74843,2.44028
976,-2.48416,2.76032,2.45018
977,-6.57326,2.75904,2.46781
978,2.92716,2.7917,2.46755
979,9.87571,2.84753,2.45425
980,8.83323,2.89904,2.443
981,8.37529,2.94738,2.43271
982,10.3787,3.00251,2.4187
983,10.7226,3.05888,2.40413
984,12.3063,3.11851,2.38665
985,11.7821,3.17613,2.37026
986,9.44251,3.22474,2.35841
987,9.9638,3.27581,2.34564
988,8.85581,3.32112,2.33507
989,14.2523,3.38486,2.31429
990,16.2045,3.4537,2.28989
991,12.875,3.50917,2.27194
992,12.7675,3.56276,2.25429
993,13.1836,3.61605,2.23592
994,14.2064,3.67189,2.21568
995,14.2765,3.72604,2.19539
996,6.28648,3.75179,2.19051
997,9.37333,3.78728,2.17974
998,14.7485,3.83918,2.1587
999,8.33453,3.86798,2.15007
1000,10.0436,3.9017,2.1382
1001,6.21619,3.92036,2.13376
1002,5.96323,3.93815,2.12984
1003,10.927,3.97108,2.11635
1004,2.25293,3.97418,2.11969
1005,6.73537,3.99277,2.11436
1006,7.17398,4.01156,2.10822
1007,5.46405,4.02413,2.10541
1008,2.57363,4.02412,2.10824
1009,0.32344,4.01797,2.11544
1010,7.98487,4.03921,2.10774
1011,1.83991,4.03731,2.11204
1012,1.79592,4.03495,2.11641
1013,6.23486,4.04821,2.11213
1014,8.3771,4.06852,2.10369
1015,3.04613,4.06866,2.1057
1016,-1.17714,4.05346,2.11596
1017,1.83421,4.04808,2.12031
1018,6.25369,4.05818,2.116
1019,5.05746,4.06302,2.11404
1020,0.686692,4.05023,2.12067
1021,-1.11401,4.0295,2.13081
1022,9.03845,4.04395,2.12095
1023,-1.81683,4.01952,2.13248
1024,0.310543,4.00418,2.13978
1025,-3.31684,3.97592,2.15422
1026,0.954841,3.96357,2.16018
1027,9.52314,3.98052,2.14919
1028,11.2655,4.00254,2.13477
1029,8.023,4.00969,2.1268
1030,3.53468,4.00276,2.12773
1031,6.48361,4.00555,2.1228
1032,4.46911,4.00089,2.12187
1033,0.787094,3.98317,2.12824
1034,2.01761,3.97101,2.13214
1035,3.78448,3.96422,2.1325
1036,6.38037,3.9668,2.12767
1037,-3.82937,3.9333,2.14321
1038,-2.03814,3.90799,2.15511
1039,5.73293,3.9103,2.15146
1040,15.0867,3.94402,2.1291
1041,4.82077,3.9391,2.12733
1042,0.147887,3.91987,2.13491
1043,11.4404,3.94067,2.11983
1044,13.2718,3.96515,2.10108
1045,3.52605,3.9545,2.10195
1046,-0.151726,3.93302,2.11019
1047,6.45701,3.93387,2.10509
1048,18.9384,3.97802,2.07486
1049,-4.69536,3.93711,2.09232
1050,-8.49212,3.88535,2.11738
1051,-0.984862,3.86036,2.1272
1052,2.88784,3.84923,2.12915
1053,-5.53254,3.80855,2.14811
1054,-9.06547,3.7551,2.17415
1055,0.227815,3.73482,2.18128
1056,-2.19168,3.70495,2.19329
1057,-8.7723,3.65272,2.21859
1058,-14.8996,3.57893,2.25627
1059,-11.8163,3.51819,2.28756
1060,-9.65549,3.46454,2.31435
1061,-11.1685,3.40821,2.34415
1062,-10.007,3.35644,2.37148
1063,-1.50013,3.3354,2.38139
1064,1.31232,3.32376,2.38551
1065,-2.71115,3.29693,2.39783
1066,-3.15056,3.26864,2.41101
1067,2.21908,3.25874,2.41314
1068,-1.4649,3.23501,2.42281
1069,-4.29944,3.20121,2.43825
1070,-4.06668,3.16872,2.45315
1071,-2.32496,3.14234,2.46442
1072,-4.28164,3.10901,2.47967
1073,-4.07695,3.07651,2.49444
1074,-7.52001,3.03227,2.51625
1075,-2.85182,3.00582,2.52837
1076,-2.41489,2.98016,2.53954
1077,0.841661,2.96527,2.54394
1078,0.284579,2.94704,2.54946
1079,0.357976,2.92837,2.55479
1080,-2.19697,2.90047,2.56538
1081,-2.77723,2.87058,2.57713
1082,-5.98392,2.82922,2.59546
1083,-6.03472,2.7888,2.61384
1084,-6.27694,2.74863,2.63265
1085,-6.27678,2.71019,2.65139
1086,-2.98709,2.68396,2.66323
1087,-0.484126,2.66588,2.66981
1088,-0.241283,2.64822,2.67586
1089,-2.74209,2.62228,2.68708
1090,-3.32108,2.59546,2.69947
1091,1.80229,2.58757,2.70112
1092,4.08562,2.58672,2.69798
1093,1.97123,2.57764,2.69925
1094,-0.881947,2.55874,2.70648
1095,-1.1405,2.54002,2.71422
1096,1.84455,2.53227,2.71567
1097,1.46687,2.52304,2.71789
1098,2.16005,2.51638,2.71864
1099,1.67665,2.50808,2.7204
1100,1.13153,2.4986,2.72328
1101,-0.0383634,2.48492,2.72862
1102,0.722098,2.47377,2.73232
1103,1.23762,2.46418,2.73492
1104,0.719235,2.45253,2.73859
1105,-0.0576803,2.43804,2.74388
1106,-0.0387003,2.42346,2.7491
1107,-1.76298,2.40232,2.75795
1108,-4.01385,2.37363,2.77152
1109,-4.38312,2.34389,2.78583
1110,-3.59808,2.31737,2.79842
1111,-3.78598,2.29003,2.81136
1112,-4.29222,2.26121,2.82533
1113,-2.33386,2.24001,2.83509
1114,-0.18791,2.22603,2.84024
1115,-0.289027,2.21088,2.84558
1116,-1.45147,2.19173,2.85337
1117,-1.28165,2.17311,2.86077
1118,-0.862416,2.15638,2.86723
1119,0.0342473,2.143,2.87175
1120,1.59699,2.13495,2.87291
1121,0.564125,2.12281,2.87625
1122,-0.577665,2.10681,2.88202
1123,-0.876452,2.0899,2.8884
1124,-0.0720701,2.07604,2.89302
1125,-0.382695,2.0613,2.89828
1126,0.620969,2.04992,2.90136
1127,0.0558983,2.03581,2.90563
1128,1.31475,2.02608,2.90716
1129,-5.45501,1.99184,2.92325
1130,-7.60238,1.95384,2.9439
1131,3.74912,1.95452,2.94002
1132,-10.2055,1.90848,2.96625
1133,-2.72205,1.89182,2.97624
1134,1.20829,1.88807,2.97772
1135,-2.07198,1.87495,2.98628
1136,3.58673,1.87999,2.98257
1137,2.88988,1.8808,2.98038
1138,2.7135,1.88105,2.97857
1139,-4.54804,1.85324,2.9925
1140,-7.49928,1.81525,3.01279
1141,-8.63458,1.77427,3.03547
1142,-9.43941,1.7308,3.05983
1143,-10.7328,1.68342,3.08693
1144,-11.3545,1.63529,3.11531
1145,-8.69939,1.59864,3.13782
1146,-1.75477,1.58681,3.14513
1147,-2.98017,1.56989,3.15509
1148,-6.83759,1.54035,3.17344
1149,-1.94549,1.52974,3.18106
1150,-1.43469,1.52173,3.18755
1151,-1.74347,1.51342,3.1947
1152,0,1.51172,3.19802
1153,4.38877,1.52553,3.19172
1154,1.60264,1.52886,3.19156
1155,-1.06559,1.52347,3.19726
1156,1.83101,1.52872,3.19659
1157,1.0161,1.53002,3.19773
1158,3.84524,1.54157,3.19264
1159,-1.03875,1.53504,3.19833
1160,4.5236,1.54771,3.19175
1161,0.824757,1.54601,3.19335
1162,0.566723,1.54353,3.19551
1163,-5.98981,1.51565,3.21213
1164,-6.80603,1.48597,3.2305
1165,0.0565419,1.48107,3.23366
1166,-3.02984,1.46385,3.24364
1167,-3.88342,1.44339,3.25547
1168,-7.44958,1.41039,3.27516
1169,-1.21167,1.4003,3.28097
1170,-4.16401,1.37919,3.2933
1171,-2.70676,1.36232,3.30236
1172,-0.446452,1.35365,3.30638
1173,0.441679,1.34736,3.3084
1174,-0.512977,1.33656,3.31252
1175,-2.70556,1.31712,3.32151
1176,-4.87018,1.29122,3.33528
1177,-4.06778,1.26871,3.34721
1178,-4.24309,1.24651,3.3595
1179,-1.95838,1.23369,3.36665
1180,-1.76211,1.22202,3.37333
1181,4.5615,1.23278,3.36587
1182,7.21682,1.25222,3.35248
1183,5.90937,1.26585,3.34206
1184,5.9024,1.27909,3.33167
1185,4.78333,1.28724,3.3238
1186,1.67545,1.28418,3.32292
1187,1.08588,1.27985,3.32336
1188,-2.09591,1.26476,3.33093
1189,-0.459346,1.25631,3.3348
1190,-0.0536645,1.25021,3.33774
1191,0.880321,1.24746,3.33857
1192,1.62333,1.24617,3.33772
1193,2.88182,1.24897,3.33403
1194,0.53084,1.24222,3.33564
1195,0.036183,1.23366,3.33835
1196,-1.17907,1.22002,3.34378
1197,-0.726345,1.20836,3.34817
1198,-2.33769,1.19095,3.35618
1199,-3.90341,1.16854,3.36769
1200,-2.5579,1.1512,3.37611
1201,0.464792,1.14503,3.37766
1202,-0.314301,1.1356,3.38096
1203,-0.673411,1.12463,3.38505
1204,1.50836,1.12082,3.38417
1205,-1.29244,1.10597,3.38963
1206,-1.41329,1.09068,3.39535
1207,-0.672995,1.07849,3.39934
1208,-3.15869,1.0574,3.40897
1209,-3.3986,1.03559,3.4191
1210,-3.32571,1.01456,3.42903
1211,-4.44515,0.990171,3.44146
1212,1.00177,0.985576,3.44143
1213,-0.556775,0.974783,3.44493
1214,-2.0534,0.959121,3.45184
1215,0.75509,0.953981,3.4523
1216,-1.3133,0.941369,3.45747
1217,-1.34489,0.929576,3.4627
1218,1.13387,0.92566,3.46222
1219,-1.58958,0.911731,3.46797
1220,1.04688,0.907483,3.46765
1221,1.11532,0.902557,3.46716
1222,-2.8394,0.882418,3.47574
1223,-4.26789,0.856281,3.48755
1224,-0.959639,0.842065,3.49171
1225,-4.60449,0.816392,3.50422
1226,-7.8312,0.778994,3.52411
1227,-9.41482,0.736738,3.54758
1228,-9.70887,0.694945,3.57164
1229,-7.34996,0.662941,3.59019
1230,-7.30208,0.631284,3.60856
1231,-8.63812,0.595874,3.62996
1232,-3.13501,0.581034,3.63858
1233,-4.4069,0.561694,3.6501
1234,-6.42405,0.536511,3.66626
1235,-2.77121,0.524285,3.67392
1236,-8.25973,0.494195,3.69427
1237,-5.72167,0.47469,3.70868
1238,-4.11077,0.462015,3.71933
1239,-1.20252,0.4596,3.7232
1240,-0.0733855,0.462236,3.72444
1241,-1.84949,0.458831,3.72983
1242,2.41561,0.471148,3.72529
1243,1.65153,0.478838,3.72255
1244,3.13662,0.491544,3.71637
1245,-2.84478,0.482347,3.72415
1246,4.21877,0.499526,3.71545
1247,-0.995465,0.496241,3.71894
1248,-2.31057,0.489389,3.7255
1249,-5.95218,0.469759,3.74055
1250,-5.87297,0.452947,3.75538
1251,-5.37952,0.439432,3.76903
1252,-0.239003,0.444582,3.77063
1253,-3.56892,0.437277,3.78004
1254,-0.265432,0.443449,3.78171
1255,1.40536,0.455026,3.77947
1256,7.57862,0.489155,3.76279
1257,2.00921,0.50065,3.75924
