"time","measured_angle","estimated_angle","estimated_drift"
1258,2.15443,0.511947,3.75537
1259,2.71227,0.525165,3.75022
1260,1.7195,0.533925,3.74742
1261,-1.44553,0.530628,3.75208
1262,-1.59809,0.526967,3.7571
1263,2.28604,0.538332,3.75297
1264,0.225869,0.541977,3.75372
1265,-0.278583,0.544115,3.75567
1266,1.91484,0.554292,3.75245
1267,5.02768,0.574723,3.7419
1268,5.3639,0.595294,3.7306
1269,5.63495,0.615866,3.7187
1270,6.03279,0.636797,3.7059
1271,7.2087,0.66053,3.69035
1272,1.42668,0.662029,3.68854
1273,-1.38386,0.653509,3.69338
1274,0.659541,0.653617,3.69337
1275,0.466511,0.653132,3.69381
1276,1.12164,0.65507,3.6927
1277,1.47053,0.658153,3.69076
1278,2.54981,0.664333,3.68627
1279,3.688,0.674462,3.67908
1280,3.58186,0.683247,3.67217
1281,1.54769,0.68396,3.67011
1282,3.81165,0.692715,3.66265
1283,4.18404,0.702048,3.65433
1284,1.22159,0.700022,3.65308
1285,-0.620969,0.691082,3.65622
1286,-0.349922,0.683297,3.6587
1287,-0.9586,0.673927,3.66261
1288,-3.93745,0.654146,3.67361
1289,-3.0242,0.638613,3.6824
1290,-3.1238,0.623269,3.69139
1291,-1.63287,0.613607,3.69678
1292,-0.85316,0.606623,3.70029
1293,-1.16806,0.598599,3.70454
1294,-1.20548,0.589933,3.70885
1295,-0.435341,0.583672,3.71131
1296,-1.30865,0.574063,3.71584
1297,-2.29357,0.56058,3.72271
1298,-3.6018,0.542337,3.7327
1299,-4.16576,0.522455,3.74401
1300,-3.56341,0.505184,3.75382
1301,-4.71299,0.483938,3.76637
1302,-4.72049,0.463049,3.77889
1303,-2.79222,0.449464,3.78673
1304,-3.01486,0.434956,3.79507
1305,-3.85299,0.417909,3.8054
1306,-3.65672,0.401468,3.81523
1307,-2.08959,0.390869,3.82123
1308,-0.470269,0.386747,3.82331
1309,-0.257285,0.383134,3.82486
1310,-0.664836,0.377341,3.82739
1311,-0.813201,0.370746,3.83026
1312,-0.217178,0.366206,3.83168
1313,-2.63398,0.352944,3.83894
1314,-1.77724,0.343676,3.8441
1315,-0.202744,0.340145,3.84542
1316,-0.0198875,0.336773,3.84628
1317,0.737409,0.33599,3.84531
1318,-0.183183,0.331793,3.84656
1319,-0.525264,0.326647,3.84864
1320,-0.252495,0.322735,3.85004
1321,-0.251664,0.318475,3.85143
1322,1.69941,0.320955,3.84807
1323,5.0108,0.334707,3.83664
1324,1.63904,0.33508,3.83346
1325,0,0.329988,3.83426
1326,-2.8492,0.315222,3.84201
1327,-5.83995,0.290887,3.85701
1328,-6.29922,0.266098,3.87309
1329,-4.55845,0.249218,3.88487
1330,-2.98274,0.238484,3.89277
1331,0.331665,0.239166,3.89254
1332,2.33192,0.246446,3.88743
1333,1.27498,0.248949,3.88491
1334,-1.89786,0.239196,3.89016
1335,-1.39662,0.23189,3.89416
1336,-2.92269,0.21805,3.90188
1337,-2.29061,0.206597,3.90803
1338,-0.786457,0.201252,3.91046
1339,2.66188,0.208392,3.90442
1340,4.1338,0.220596,3.89477
1341,5.40734,0.236668,3.88202
1342,6.11812,0.254099,3.86756
1343,4.65789,0.265716,3.85672
1344,2.57045,0.27023,3.85104
1345,2.64075,0.275365,3.8452
1346,3.78149,0.284588,3.83655
1347,6.48254,0.303145,3.82127
1348,3.64569,0.310403,3.81302
1349,2.06976,0.312773,3.80867
1350,-1.41359,0.303079,3.81292
1351,-1.99992,0.291945,3.8186
1352,-0.13751,0.288421,3.81966
1353,-4.52993,0.268803,3.83156
1354,-6.27619,0.244295,3.84774
1355,-6.90653,0.218828,3.86543
1356,-4.71738,0.202367,3.87765
1357,2.44392,0.212129,3.8721
1358,4.40679,0.227267,3.86171
1359,3.39945,0.237295,3.85385
1360,0.967742,0.237306,3.85203
1361,-1.15477,0.229422,3.85548
1362,-3.12504,0.214536,3.8638
1363,-3.22906,0.199392,3.87234
1364,-3.70741,0.182829,3.88204
1365,-6.24232,0.157429,3.89801
1366,-4.03651,0.141521,3.90844
1367,0.149532,0.14197,3.90842
1368,3.26333,0.153297,3.90065
1369,4.93309,0.170536,3.88874
1370,1.19403,0.173588,3.88619
1371,-0.558223,0.170618,3.88801
1372,-0.702502,0.16783,3.89019
1373,-2.55544,0.158598,3.89699
1374,-1.52006,0.154032,3.90119
1375,-2.44994,0.146369,3.90769
1376,-1.78506,0.141829,3.91253
1377,-0.792687,0.140909,3.91487
1378,-2.057,0.135274,3.92037
1379,-2.89609,0.126312,3.92796
1380,-3.06015,0.117281,3.93595
1381,-6.70827,0.0947906,3.95305
1382,-6.64171,0.0733663,3.96994
1383,-6.03325,0.054353,3.98526
1384,-7.60972,0.0300076,4.00449
1385,-8.15895,0.00393017,4.02505
1386,-9.71223,-0.0273784,4.04945
1387,-10.8568,-0.0620438,4.07666
1388,-9.18054,-0.0891942,4.09959
1389,-9.66999,-0.117355,4.1237
1390,-6.5938,-0.13339,4.14001
1391,-4.11894,-0.140516,4.15005
1392,-3.11567,-0.143841,4.15756
1393,-7.32341,-0.163071,4.17566
1394,-10.8462,-0.194517,4.2026
1395,-11.8786,-0.228904,4.23208
1396,-7.58842,-0.245665,4.25067
1397,-6.13865,-0.256841,4.26556
1398,-3.26512,-0.257146,4.27318
1399,-4.53729,-0.261901,4.28402
1400,1.98887,-0.242001,4.27836
1401,1.81661,-0.224389,4.27319
1402,-11.2978,-0.255405,4.30121
1403,9.67336,-0.206011,4.27613
1404,21.4477,-0.114002,4.22135
1405,19.5956,-0.0316277,4.17146
1406,25.0169,0.0683344,4.10802
1407,29.4907,0.182973,4.03347
1408,0.95182,0.188303,4.03153
1409,-2.27358,0.182322,4.03778
1410,-3.06007,0.174817,4.04602
1411,0.629167,0.18125,4.04488
1412,7.50546,0.212973,4.02629
1413,-1.51885,0.210415,4.0307
1414,-8.84985,0.181203,4.05374
1415,-19.405,0.114317,4.10357
1416,-20.3825,0.0464535,4.15575
1417,-16.4838,-0.00426716,4.19785
1418,-13.3096,-0.0427595,4.23177
1419,-11.6356,-0.0739699,4.26133
1420,-13.0727,-0.109032,4.2945
1421,-7.41623,-0.122011,4.31317
1422,-7.64617,-0.136474,4.3324
1423,-11.2613,-0.164796,4.36083
1424,-7.57121,-0.179058,4.37977
1425,4.09579,-0.14834,4.36889
1426,7.37022,-0.10609,4.34971
1427,3.34606,-0.0799718,4.34092
1428,-0.99707,-0.0702809,4.3433
1429,0.216209,-0.0558734,4.3426
1430,-5.26453,-0.0616647,4.35597
1431,-8.15748,-0.0777886,4.37674
1432,-3.67608,-0.0771222,4.386
1433,-9.30873,-0.0975673,4.40969
1434,-1.02043,-0.0866914,4.4121
1435,-9.08694,-0.105588,4.43522
1436,-12.2631,-0.135613,4.46646
1437,-5.80372,-0.139846,4.48106
1438,-16.9222,-0.18494,4.52421
1439,6.49049,-0.141259,4.50711
1440,-1.52527,-0.129532,4.51071
1441,1.64399,-0.106541,4.50619
1442,-2.31328,-0.0981051,4.51191
1443,1.95848,-0.0725588,4.50666
1444,2.2008,-0.0476788,4.50085
1445,10.5426,0.00782034,4.47361
1446,2.50598,0.0312265,4.46721
1447,2.72631,0.0558838,4.4603
1448,-1.36501,0.0649569,4.464
1449,0.555097,0.0824702,4.46278
1450,-10.0717,0.0589542,4.48903
1451,-4.1125,0.0587099,4.49984
1452,0.261794,0.074658,4.49935
1453,-27.5853,-0.0154844,4.57087
1454,-17.5398,-0.0637752,4.61623
1455,-18.8562,-0.11813,4.66488
1456,-28.3701,-0.205382,4.73803
1457,-62.9379,-0.426694,4.90045
1458,-21.4896,-0.485071,4.95505
1459,-32.5376,-0.58378,5.03815
1460,-28.0428,-0.663059,5.10938
1461,-19.0712,-0.708738,5.15716
1462,4.13622,-0.664919,5.14466
1463,-11.6894,-0.683385,5.17333
1464,-9.28728,-0.692661,5.19573
1465,7.23272,-0.639924,5.1752
1466,8.0933,-0.585452,5.15257
1467,0.705867,-0.559939,5.14927
1468,-10.5976,-0.577759,5.17542
1469,-4.41022,-0.571689,5.18544
1470,-5.28268,-0.569607,5.19775
1471,-1.54098,-0.553038,5.20033
1472,-3.64449,-0.545707,5.20843
1473,1.5088,-0.518819,5.20313
1474,2.67266,-0.487741,5.19486
1475,-5.50261,-0.487798,5.20799
1476,-13.1504,-0.516325,5.24106
1477,-15.1919,-0.551607,5.27941
1478,-12.1726,-0.574653,5.30979
1479,-1.98864,-0.558263,5.31354
1480,-5.59711,-0.555878,5.32676
1481,-0.768628,-0.534888,5.32737
1482,5.55654,-0.489593,5.31151
1483,-1.90302,-0.47293,5.31526
1484,-1.87894,-0.456319,5.319
1485,8.60537,-0.400121,5.29534
1486,-2.54104,-0.387141,5.301
1487,4.93688,-0.345348,5.28711
1488,6.22692,-0.298944,5.26995
1489,2.08856,-0.269027,5.26375
1490,22.6728,-0.161327,5.20365
1491,8.36259,-0.110243,5.18134
1492,-7.00127,-0.117952,5.19947
1493,-9.2026,-0.132416,5.22337
1494,-3.15444,-0.122611,5.23136
1495,0.496294,-0.0990921,5.22979
1496,0.976246,-0.0740825,5.22702
1497,6.61829,-0.0276452,5.20948
1498,-19.9138,-0.0813236,5.26184
1499,-3.01889,-0.067692,5.26963
1500,2.80899,-0.0326529,5.26212
1501,5.10526,0.00988234,5.24866
1502,15.9454,0.0929598,5.20675
1503,-4.11567,0.0989714,5.21789
1504,-0.744803,0.118877,5.22018
1505,-10.9237,0.0997121,5.24935
1506,18.863,0.194429,5.19992
1507,-8.68395,0.181718,5.22341
1508,-0.458356,0.202236,5.22516
1509,-16.247,0.163036,5.26865
1510,-13.018,0.138991,5.30354
1511,-11.0724,0.122476,5.33324
1512,3.91756,0.163926,5.32328
1513,-19.4559,0.115511,5.37523
1514,-8.4352,0.111538,5.39792
1515,5.15315,0.158759,5.38466
1516,6.96826,0.212216,5.3667
1517,0.114477,0.238124,5.36703
1518,8.06605,0.294014,5.34636
1519,10.2717,0.358198,5.31999
1520,-9.44596,0.345772,5.34605
1521,-2.90825,0.359147,5.35475
1522,-3.48327,0.369939,5.36501
1523,-6.24866,0.371042,5.38264
1524,-5.5936,0.374837,5.39855
1525,-4.73614,0.383418,5.4122
1526,-0.271028,0.408685,5.41401
1527,8.0012,0.465266,5.39391
1528,-0.523713,0.489065,5.39661
1529,-6.03134,0.49223,5.41402
1530,16.3293,0.58172,5.37197
1531,15.58,0.666496,5.33213
1532,5.33605,0.710915,5.31977
1533,16.3645,0.796745,5.27815
1534,15.1362,0.876825,5.24002
1535,9.51571,0.934631,5.21706
1536,10.5873,0.996018,5.19139
1537,14.4949,1.07197,5.15546
1538,6.52135,1.11666,5.14098
1539,2.97689,1.14779,5.13608
1540,8.81398,1.20132,5.11568
1541,9.66737,1.25698,5.09314
1542,6.24897,1.29837,5.07986
1543,5.83538,1.33812,5.0678
1544,4.44036,1.37175,5.05956
1545,4.90774,1.40641,5.05016
1546,3.34552,1.43464,5.04503
1547,6.52826,1.47451,5.03146
1548,7.32284,1.51616,5.01585
1549,9.61246,1.56497,4.99422
1550,5.63068,1.59786,4.98338
1551,10.3217,1.6482,4.96005
1552,4.13248,1.67362,4.95343
1553,4.48016,1.70021,4.94595
1554,6.83978,1.73509,4.9322
1555,10.3815,1.78279,4.90904
1556,5.04644,1.80846,4.90032
1557,3.01079,1.82544,4.89713
1558,2.22792,1.8401,4.89608
1559,3.99543,1.8612,4.89032
1560,-3.51289,1.85337,4.9048
1561,-3.7418,1.84496,4.91988
1562,5.63306,1.87212,4.90973
1563,-1.7273,1.87059,4.91944
1564,-5.92223,1.85264,4.94044
1565,2.83798,1.86849,4.93783
1566,1.91465,1.87956,4.93773
1567,-7.1523,1.8557,4.96209
1568,-6.92808,1.83423,4.98579
1569,0.255498,1.84085,4.99008
1570,-2.77402,1.83509,5.00256
1571,-2.13757,1.83252,5.0133
1572,5.45042,1.85847,5.00358
1573,4.10388,1.87783,4.99755
1574,3.56494,1.89487,4.99302
1575,-1.92518,1.89076,5.00336
1576,-3.14238,1.88243,5.01699
1577,1.35177,1.8916,5.01846
1578,-0.981098,1.89267,5.02625
1579,1.49829,1.90435,5.02736
1580,6.96914,1.93657,5.01369
1581,11.1325,1.98286,4.98884
1582,4.08379,2.00164,4.98318
1583,7.29052,2.03271,4.96889
1584,-1.8591,2.02777,4.97946
1585,-7.52709,2.00329,5.00538
1586,4.20062,2.02438,4.99946
1587,0.197571,2.0294,5.00444
1588,3.96381,2.04911,4.99923
1589,-0.79683,2.05007,5.00698
1590,-5.54847,2.03405,5.02764
1591,7.12903,2.06718,5.01384
1592,1.60901,2.07869,5.01512
1593,-3.07973,2.07342,5.02917
1594,2.24965,2.0881,5.02873
1595,1.32859,2.09911,5.03083
1596,0.701987,2.10782,5.03467
1597,0.696806,2.11714,5.03855
1598,5.15721,2.14409,5.03032
1599,14.0102,2.20424,4.99807
1600,22.3111,2.29358,4.94338
1601,22.0071,2.37717,4.88973
1602,13.3956,2.42777,4.85975
1603,22.2258,2.51378,4.80584
1604,17.4023,2.58156,4.7653
1605,3.06463,2.59443,4.76401
1606,14.6447,2.65176,4.73118
1607,16.9286,2.71679,4.69227
1608,20.2672,2.79407,4.64441
1609,22.924,2.87957,4.5895
1610,11.3304,2.91785,4.56645
1611,17.2779,2.97639,4.52724
1612,20.4605,3.04588,4.47949
1613,16.1819,3.09652,4.4436
1614,5.94185,3.10539,4.43581
1615,2.9541,3.10316,4.43622
1616,2.94157,3.10126,4.43666
1617,8.51383,3.1202,4.42185
1618,-3.63101,3.09152,4.44032
1619,-0.290612,3.0752,4.44957
1620,9.26452,3.095,4.43261
1621,12.5288,3.12602,4.40676
1622,2.71177,3.11683,4.40787
1623,-1.86262,3.08883,4.42149
1624,7.05163,3.09516,4.4106
1625,4.93087,3.09253,4.40554
1626,-2.32068,3.06123,4.42036
1627,-3.16049,3.02708,4.4374
1628,3.75871,3.01971,4.43537
1629,0.769025,3.00124,4.44152
1630,-3.28242,2.96812,4.45875
1631,-3.34109,2.93617,4.47606
1632,7.59915,2.94531,4.46322
1633,5.52821,2.94545,4.4561
1634,3.83974,2.93896,4.45361
1635,4.73305,2.93452,4.44865
1636,3.99709,2.92527,4.44569
1637,-8.1772,2.87074,4.4762
1638,-9.4052,2.81546,4.50996
1639,-5.67392,2.77515,4.53331
1640,-10.5017,2.7174,4.56986
1641,-8.87511,2.66834,4.60177
1642,-7.8823,2.62443,4.63083
1643,-3.07539,2.59793,4.64653
1644,-1.16591,2.57749,4.65689
1645,-1.32415,2.55438,4.66763
1646,-3.14679,2.52296,4.68333
1647,-6.92942,2.47804,4.70938
1648,-10.8124,2.41849,4.74604
1649,-8.06676,2.36902,4.77496
1650,-4.37463,2.33343,4.79355
1651,-4.64881,2.29812,4.81282
1652,-6.26548,2.25679,4.83645
1653,-2.25473,2.232,4.8489
1654,3.07073,2.22638,4.84656
1655,0.924654,2.21263,4.85013
1656,-0.574015,2.19426,4.85782
1657,1.34248,2.18392,4.86016
1658,3.60382,2.18169,4.85621
1659,3.05159,2.17732,4.85378
1660,-1.68868,2.15495,4.86446
1661,-2.55998,2.13053,4.8775
1662,-3.41324,2.10397,4.89284
1663,-1.85108,2.08362,4.90379
1664,-3.43797,2.05652,4.91908
1665,-5.86328,2.02094,4.94102
1666,-4.82952,1.99082,4.96001
1667,-1.23816,1.9737,4.96896
1668,-0.704158,1.9571,4.97637
1669,-0.249382,1.94149,4.98247
1670,-0.822863,1.92278,4.99013
1671,-4.53015,1.88983,5.00802
1672,-8.49916,1.84286,5.03686
1673,-6.84575,1.80246,5.06098
1674,-4.97694,1.76929,5.0798
1675,-10.8248,1.71463,5.1148
1676,-11.5625,1.65866,5.1517
1677,-7.78003,1.61907,5.17795
1678,-4.72784,1.59079,5.1956
1679,-6.33412,1.55619,5.21764
1680,-6.17364,1.52205,5.23914
1681,-3.77597,1.4972,5.25388
1682,-0.100273,1.48656,5.25832
1683,-2.99484,1.46442,5.27079
1684,-3.94583,1.43889,5.28585
1685,-2.17474,1.42016,5.29591
1686,-4.13883,1.39528,5.3114
1687,-6.22314,1.36384,5.33263
1688,-4.90554,1.3384,5.35012
1689,-0.727586,1.32827,5.35588
1690,1.32629,1.32628,5.35588
1691,0.442857,1.31986,5.35833
1692,0.686846,1.31465,5.36009
1693,1.83401,1.31399,5.35863
1694,-0.689379,1.30345,5.36422
1695,-3.80396,1.28164,5.37849
1696,-3.95873,1.25959,5.39313
1697,-6.27405,1.23008,5.41419
1698,-8.34339,1.19433,5.44096
1699,-9.5473,1.15636,5.47102
1700,-13.3578,1.10561,5.51164
1701,-9.97378,1.06939,5.54266
1702,-7.11518,1.0453,5.56559
1703,-2.9953,1.03715,5.57693
1704,-0.836783,1.03549,5.58219
1705,5.42333,1.05688,5.56991
1706,4.87403,1.0749,5.55923
1707,1.99663,1.07906,5.55664
1708,-2.35573,1.06563,5.56627
1709,-5.07524,1.04333,5.58349
1710,-10.8253,1.00037,5.61679
1711,-10.5977,0.958499,5.64933
1712,-15.6335,0.898746,5.6959
1713,-12.3645,0.854682,5.73315
1714,-9.63791,0.821149,5.76262
1715,-4.51449,0.806317,5.77762
1716,-3.72581,0.79341,5.79036
1717,-0.870449,0.790358,5.79505
1718,-1.18434,0.784721,5.8006
1719,-3.17259,0.77151,5.81173
1720,-5.56263,0.750404,5.82955
1721,-5.69197,0.729455,5.84768
1722,-3.86235,0.716983,5.86061
1723,-1.68714,0.713396,5.86739
1724,1.43082,0.721406,5.86538
1725,-1.52267,0.717354,5.87171
1726,1.8744,0.72589,5.86847
1727,0.54085,0.72817,5.869
1728,-0.68313,0.725303,5.87298
1729,-4.06931,0.710323,5.8865
1730,-2.1868,0.703138,5.89467
1731,-0.545843,0.701628,5.8982
1732,-3.97171,0.68619,5.91138
1733,-5.35013,0.66647,5.92842
1734,-3.47965,0.654515,5.94012
1735,-1.71658,0.649299,5.94682
1736,-3.95545,0.635181,5.95983
1737,-1.72909,0.629683,5.96651
1738,-1.90427,0.622812,5.97368
1739,1.77858,0.629428,5.97042
1740,-1.61892,0.622167,5.97677
1741,3.35875,0.633762,5.96904
1742,1.94393,0.63829,5.96534
1743,-3.71201,0.62231,5.97764
1744,-2.23234,0.611565,5.98571
1745,0.107834,0.609282,5.98713
1746,1.67087,0.612999,5.98413
1747,3.69082,0.62368,5.97542
1748,4.5592,0.63668,5.96428
1749,4.59811,0.648327,5.95305
1750,2.56324,0.651751,5.94762
1751,-0.299422,0.644783,5.9503
1752,-1.75416,0.633037,5.95709
1753,1.57638,0.634671,5.95441
1754,3.48608,0.642595,5.94633
1755,4.64337,0.655157,5.93498
1756,4.24055,0.664723,5.9248
1757,4.95937,0.675924,5.91261
1758,2.39355,0.676509,5.90772
1759,-1.08058,0.664245,5.91269
1760,-1.80161,0.649586,5.91967
1761,0.45653,0.643668,5.9202
1762,1.89066,0.642611,5.91665
1763,1.03939,0.637281,5.9155
1764,2.94847,0.63896,5.90892
1765,2.66176,0.63831,5.90315
1766,1.14142,0.631762,5.90169
1767,-2.48151,0.611174,5.91052
1768,-2.43188,0.590427,5.91914
1769,3.57749,0.592549,5.91062
1770,-0.355624,0.579451,5.91329
1771,-0.433908,0.565623,5.91615
1772,-1.86023,0.545135,5.92301
1773,-2.3515,0.524385,5.93123
1774,0.560568,0.514194,5.9311
1775,-3.87005,0.487563,5.94355
1776,0.386061,0.478537,5.94381
1777,2.07298,0.474006,5.93924
1778,1.28368,0.46653,5.93691
1779,0.162056,0.454119,5.93774
1780,2.6859,0.45106,5.93135
1781,2.30387,0.444959,5.92603
1782,-3.45552,0.418108,5.93711
1783,-3.81645,0.390737,5.94916
1784,-4.54399,0.36151,5.9632
1785,-0.34658,0.348602,5.96519
1786,-0.931711,0.332985,5.96882
1787,-1.89124,0.313542,5.97513
1788,0.305473,0.301606,5.97512
1789,-1.57899,0.281843,5.98045
1790,-4.09608,0.252673,5.99292
1791,-6.03553,0.216396,6.01085
1792,-7.59464,0.176494,6.03313
1793,-5.97497,0.143557,6.05068
1794,-8.67788,0.100548,6.07587
1795,-5.37275,0.0725092,6.0915
1796,-1.85739,0.0573463,6.09699
1797,-1.00349,0.0452188,6.1
1798,-0.304381,0.0353181,6.10098
1799,-1.59009,0.0193514,6.1056
1800,-0.0180915,0.0101266,6.10568
1801,-0.578195,-0.00218751,6.10734
1802,-8.33274,-0.0436988,6.13116
1803,-7.52382,-0.0801147,6.15255
1804,-10.9423,-0.12747,6.18364
1805,-11.4164,-0.174555,6.21597
1806,-8.4226,-0.209187,6.23959
1807,-5.12545,-0.230037,6.25367
1808,-0.633733,-0.233553,6.25482
1809,-0.951986,-0.238591,6.25688
1810,2.54858,-0.230878,6.24888
1811,2.59384,-0.225829,6.24076
1812,0.988403,-0.227216,6.23726
1813,-3.82006,-0.246033,6.24755
1814,-6.16398,-0.272677,6.26452
1815,-9.58248,-0.310118,6.29124
1816,-8.84097,-0.343431,6.31572
1817,-4.39444,-0.358934,6.32736
1818,-4.2457,-0.373627,6.33852
1819,2.62753,-0.362288,6.3299
1820,-4.33813,-0.378013,6.34132
1821,-5.66527,-0.397565,6.35651
1822,-4.3859,-0.41323,6.36798
1823,-3.40986,-0.42528,6.37659
1824,-2.52612,-0.43326,6.38263
1825,-3.04329,-0.441451,6.39014
1826,-13.1665,-0.486129,6.42675
1827,-4.42725,-0.496504,6.4381
1828,-3.23446,-0.50261,6.446
1829,-2.21937,-0.503406,6.45095
1830,-5.20682,-0.515604,6.46451
1831,-2.05193,-0.514551,6.46895
1832,1.15643,-0.502673,6.46416
1833,-1.44946,-0.501273,6.4669
1834,-4.42984,-0.510723,6.47823
1835,-2.82879,-0.513218,6.48493
1836,1.71493,-0.499552,6.47852
1837,-2.37554,-0.501566,6.48394
1838,-3.63891,-0.507565,6.49301
1839,-1.64109,-0.504909,6.49629
1840,3.45277,-0.483198,6.4849
1841,0.686732,-0.47296,6.48154
1842,-2.27444,-0.47381,6.48676
1843,1.23445,-0.46037,6.48185
1844,3.82214,-0.437597,6.4695
1845,1.51781,-0.424753,6.46388
1846,-0.837209,-0.4212,6.46508
1847,-1.99564,-0.421832,6.46964
1848,-2.23532,-0.422826,6.4749
1849,-3.78404,-0.428953,6.48463
1850,-2.86622,-0.430531,6.49169
1851,0.262909,-0.419913,6.48971
1852,1.44946,-0.404445,6.48433
1853,3.39913,-0.381513,6.47336
1854,4.44522,-0.355997,6.45943
1855,4.29343,-0.331448,6.446
1856,3.63201,-0.30976,6.43455
1857,1.93916,-0.294737,6.42807
1858,4.00894,-0.272022,6.41563
1859,4.9383,-0.246093,6.40057
1860,4.8899,-0.22083,6.38572
1861,4.97746,-0.195807,6.37068
1862,1.75853,-0.183282,6.36504
1863,4.57615,-0.159977,6.35127
1864,10.0814,-0.116819,6.32162
1865,3.74968,-0.0993149,6.31042
1866,5.94178,-0.0728915,6.29293
1867,7.01917,-0.0430818,6.27238
1868,5.22362,-0.0213346,6.25712
1869,2.3559,-0.0104141,6.25023
1870,8.29631,0.0234413,6.22615
1871,6.73417,0.0498847,6.20669
1872,3.28988,0.0623183,6.19729
1873,3.76705,0.0765903,6.18654
1874,4.89481,0.0942843,6.17256
1875,2.7886,0.103107,6.16473
1876,0.739388,0.104347,6.16288
