"time","measured_angle","estimated_angle","estimated_drift"
1877,2.67255,0.113093,6.15542
1878,1.60802,0.117644,6.15108
1879,1.13385,0.12049,6.14813
1880,3.0676,0.129936,6.13956
1881,2.71389,0.13718,6.13204
1882,0.83175,0.137535,6.13002
1883,0.592342,0.137158,6.12869
1884,3.71556,0.147257,6.11828
1885,4.87297,0.161841,6.10453
1886,2.23014,0.16567,6.0985
1887,-0.975984,0.156961,6.10181
1888,-0.299453,0.151307,6.10313
1889,0.410274,0.148631,6.10236
1890,2.58691,0.155188,6.09526
1891,4.77869,0.169221,6.08179
1892,3.61943,0.177785,6.07174
1893,2.6915,0.182034,6.0644
1894,6.4572,0.201132,6.04612
1895,1.98551,0.201671,6.0409
1896,4.77281,0.212438,6.02757
1897,2.11951,0.212462,6.02199
1898,2.53124,0.214775,6.01522
1899,0.290628,0.208354,6.01497
1900,0.511556,0.202178,6.01407
1901,1.58145,0.200799,6.01003
1902,1.02965,0.198,6.0076
1903,0.763637,0.194542,6.00593
1904,-0.360227,0.186905,6.00753
1905,10.0718,0.2188,5.97868
1906,9.83926,0.248188,5.95059
1907,7.42966,0.26785,5.92961
1908,0.443988,0.26055,5.92907
1909,2.84398,0.262668,5.92151
1910,3.79512,0.268473,5.91117
1911,0.0856759,0.260258,5.91168
1912,-0.715108,0.249696,5.91451
1913,4.19033,0.258615,5.90299
1914,7.11064,0.277813,5.88295
1915,2.03567,0.276682,5.87779
1916,1.87788,0.274373,5.87308
1917,1.73971,0.271616,5.86878
1918,0.266078,0.262981,5.86877
1919,-2.4384,0.244763,5.87664
1920,-2.14522,0.228188,5.88361
1921,-0.712382,0.217532,5.88634
1922,1.15802,0.214061,5.88357
1923,-0.664654,0.203278,5.88612
1924,-0.218852,0.194444,5.88733
1925,2.51738,0.195959,5.88051
1926,2.85416,0.198557,5.87271
1927,-2.78178,0.179373,5.88141
1928,-3.68349,0.15768,5.8927
1929,-1.17004,0.146409,5.89657
1930,0.0927866,0.14005,5.89671
1931,-1.60194,0.126846,5.90179
1932,-1.08647,0.116292,5.90533
1933,-0.317174,0.109454,5.90659
1934,1.72432,0.111098,5.90184
1935,3.91519,0.120711,5.89067
1936,5.33795,0.134762,5.87536
1937,4.85706,0.146602,5.8615
1938,2.47549,0.149684,5.85465
1939,-0.223549,0.142914,5.85573
1940,0.410715,0.139032,5.85493
1941,4.54592,0.151189,5.84199
1942,3.04925,0.157147,5.83347
1943,0.781147,0.154303,5.83162
1944,4.05179,0.16433,5.82017
1945,3.09009,0.17049,5.81157
1946,-1.61066,0.158868,5.81678
1947,-1.97493,0.146551,5.82304
1948,-4.40043,0.125305,5.83638
1949,-8.00824,0.0905935,5.86026
1950,-8.31816,0.0564544,5.88495
1951,-5.94272,0.0329556,5.90258
1952,-5.00485,0.0132482,5.91738
1953,-1.61837,0.00662867,5.92218
1954,-0.205176,0.00442974,5.92279
1955,-2.57823,-0.00778969,5.93038
1956,-3.36194,-0.0227251,5.94024
1957,-3.40333,-0.0379809,5.95017
1958,-2.6113,-0.0499864,5.95773
1959,-4.6226,-0.0695673,5.97118
1960,-5.04245,-0.0909467,5.9858
1961,-2.67964,-0.102502,5.99341
1962,-1.20803,-0.10789,5.99667
1963,-2.20777,-0.117177,6.00284
1964,-4.03647,-0.133243,6.01438
1965,-3.98286,-0.148443,6.02571
1966,-1.23522,-0.152345,6.02891
1967,-0.378184,-0.152828,6.02958
1968,-0.714374,-0.154909,6.03123
1969,-0.814715,-0.157252,6.03317
1970,-2.62327,-0.166433,6.04044
1971,-3.87364,-0.180148,6.05137
1972,-4.1095,-0.193851,6.06295
1973,-4.19899,-0.207615,6.07476
1974,-3.95318,-0.220233,6.08581
1975,-5.4221,-0.238501,6.10115
1976,-7.01294,-0.262399,6.12114
1977,-7.51945,-0.287358,6.14255
1978,-6.87277,-0.308808,6.16198
1979,-8.5206,-0.33619,6.18622
1980,-9.02842,-0.364736,6.21188
1981,-8.10443,-0.389217,6.23474
1982,-7.29731,-0.409625,6.25514
1983,-6.77255,-0.427276,6.27395
1984,-9.10575,-0.453425,6.29959
1985,-11.2365,-0.487154,6.33145
1986,-12.1208,-0.523088,6.36583
1987,-12.408,-0.558832,6.40096
1988,-12.863,-0.594732,6.43734
1989,-11.2421,-0.623099,6.46883
1990,-10.3358,-0.646984,6.49756
1991,-14.249,-0.685756,6.5378
1992,-16.1576,-0.730051,6.58357
1993,-18.8596,-0.783709,6.63721
1994,-9.84851,-0.800521,6.66406
1995,-25.1314,-0.875264,6.73605
1996,32.8184,-0.722021,6.63649
1997,30.4384,-0.584271,6.54439
1998,17.6909,-0.499821,6.49037
1999,44.8705,-0.309482,6.3562
2000,46.182,-0.115306,6.2187
2001,1.61203,-0.0993076,6.21361
2002,1.68314,-0.0816403,6.20837
2003,2.33731,-0.0607791,6.20124
2004,-7.85056,-0.080888,6.22433
2005,-10.1606,-0.1079,6.25421
2006,-16.2207,-0.156052,6.30196
2007,-18.6349,-0.212918,6.35673
2008,-8.5849,-0.228336,6.38157
2009,-16.1128,-0.271472,6.42868
2010,-14.8412,-0.308987,6.4719
2011,-16.8152,-0.352527,6.52087
2012,-17.1734,-0.395033,6.57078
2013,-21.3049,-0.451176,6.63283
2014,-10.8362,-0.465061,6.66369
2015,2.20097,-0.428644,6.65586
2016,19.1629,-0.326937,6.59785
2017,6.53113,-0.276268,6.57759
2018,24.7147,-0.154652,6.50355
2019,7.2507,-0.103546,6.48165
2020,15.4509,-0.0205572,6.43557
2021,23.6342,0.0927089,6.36546
2022,20.9755,0.19398,6.30356
2023,9.22359,0.247879,6.27682
2024,23.8094,0.358417,6.20695
2025,1.65019,0.379774,6.20316
2026,4.89143,0.413728,6.18982
2027,13.0419,0.479677,6.15237
2028,-8.36289,0.460383,6.17867
2029,-15.3742,0.413539,6.22574
2030,1.42928,0.43432,6.22278
2031,-28.502,0.337308,6.30878
2032,-8.21452,0.323479,6.33425
2033,-23.9833,0.248098,6.40653
2034,-25.9518,0.169338,6.48445
2035,-45.1674,0.0132174,6.61926
2036,-23.1284,-0.0502534,6.68812
2037,-33.2749,-0.151503,6.78698
2038,-24.3014,-0.217086,6.85886
2039,-4.90124,-0.206548,6.87288
2040,-0.0706483,-0.178213,6.87256
2041,-5.31286,-0.172537,6.8879
2042,-25.6932,-0.247202,6.96389
2043,-17.9188,-0.291528,7.01654
2044,-19.29,-0.341404,7.07314
2045,-24.7952,-0.413381,7.14598
2046,-23.0704,-0.478976,7.21347
2047,-24.674,-0.550071,7.28556
2048,-23.9081,-0.617069,7.35516
2049,-28.24,-0.700707,7.43747
2050,-26.6318,-0.77756,7.51476
2051,-21.2338,-0.832429,7.57575
2052,3.68875,-0.788126,7.56236
2053,17.0112,-0.692115,7.50943
2054,-5.76263,-0.687504,7.5246
2055,4.95883,-0.639837,7.50786
2056,-5.44407,-0.6326,7.52225
2057,-6.13222,-0.627352,7.53872
2058,12.4362,-0.548772,7.49987
2059,7.22639,-0.491685,7.47677
2060,12.5509,-0.414157,7.43797
2061,8.49357,-0.353285,7.41149
2062,0.0584651,-0.325674,7.41034
2063,13.4778,-0.245863,7.36925
2064,26.5651,-0.115915,7.28936
2065,7.33438,-0.0632348,7.26721
2066,2.24253,-0.0303564,7.2604
2067,0.692781,-0.00390315,7.25832
2068,15.3646,0.0802627,7.21253
2069,3.47396,0.116156,7.20247
2070,-2.35156,0.128863,7.2099
2071,7.81012,0.181991,7.18704
2072,13.3285,0.255867,7.14786
2073,3.39435,0.289442,7.13856
2074,-2.02613,0.301479,7.14553
2075,-1.93214,0.314276,7.15227
2076,-6.81103,0.308257,7.17362
2077,-10.114,0.289766,7.20481
2078,-0.785721,0.308275,7.2081
2079,1.43022,0.335189,7.20481
2080,-17.5628,0.287478,7.25836
2081,-7.22719,0.280986,7.28089
2082,-7.64548,0.271873,7.30464
2083,0.209874,0.29297,7.30489
2084,-11.5115,0.267341,7.34024
2085,-4.725,0.269236,7.35523
2086,-8.33354,0.256693,7.38102
2087,-2.15559,0.268701,7.3883
2088,-2.95631,0.277124,7.39801
2089,-6.63141,0.272229,7.41874
2090,28.6664,0.406905,7.33387
2091,22.5263,0.51473,7.26775
2092,22.6087,0.620917,7.2017
2093,23.7136,0.730738,7.13266
2094,19.2267,0.822483,7.07736
2095,6.57552,0.863306,7.0602
2096,16.5821,0.943539,7.0132
2097,19.2872,1.03276,6.95833
2098,14.0224,1.10069,6.91949
2099,-8.66739,1.07971,6.94879
2100,-0.729486,1.09158,6.95427
2101,-8.573,1.07257,6.98327
2102,3.94322,1.10317,6.97473
2103,-1.68934,1.1111,6.98315
2104,1.05577,1.12958,6.98338
2105,-4.47577,1.12641,7.00023
2106,2.20059,1.15013,6.99707
2107,0.216006,1.16467,6.99992
2108,23.0176,1.26842,6.93448
2109,30.4274,1.39889,6.84711
2110,31.7098,1.53219,6.75628
2111,-2.52754,1.52901,6.76849
2112,2.94607,1.54838,6.76429
2113,-6.00395,1.53244,6.78698
2114,7.6546,1.57109,6.76866
2115,12.8896,1.62886,6.73475
2116,-1.24336,1.63013,6.7434
2117,-4.41063,1.61944,6.76157
2118,-12.6108,1.57852,6.80431
2119,-2.15094,1.57846,6.81555
2120,10.1903,1.62604,6.78974
2121,15.8685,1.69448,6.74703
2122,15.2131,1.75879,6.70648
2123,-5.03587,1.74339,6.72692
2124,-2.93317,1.73665,6.74099
2125,-1.88096,1.73395,6.75189
2126,2.59167,1.74803,6.74935
2127,-2.11783,1.74332,6.76099
2128,-8.68484,1.71383,6.79235
2129,-4.00988,1.70324,6.80958
2130,1.36115,1.71392,6.81064
2131,0.436531,1.72045,6.81451
2132,8.78244,1.75925,6.79333
2133,3.80911,1.77804,6.7872
2134,5.63014,1.80374,6.77565
2135,8.6037,1.84065,6.75524
2136,0.776719,1.84668,6.75847
2137,-1.7259,1.84395,6.76925
2138,10.2621,1.8886,6.74397
2139,1.8653,1.89863,6.74407
2140,2.70363,1.91182,6.74168
2141,4.95455,1.93497,6.73256
2142,-10.8818,1.89591,6.77115
2143,-12.9255,1.85075,6.81578
2144,-9.6042,1.82073,6.85029
2145,4.1803,1.84427,6.84323
2146,-0.316548,1.84978,6.84977
2147,-5.39944,1.83609,6.87163
2148,2.94302,1.85468,6.86835
2149,-6.79542,1.83531,6.89443
2150,1.07417,1.84712,6.89676
2151,-2.47359,1.84404,6.90981
2152,10.016,1.89029,6.88525
2153,1.17916,1.9001,6.88743
2154,1.12142,1.91188,6.88982
2155,-5.84296,1.89646,6.91322
2156,-5.35202,1.88583,6.93511
2157,2.5653,1.90529,6.93312
2158,4.64391,1.93348,6.92492
2159,3.27974,1.9557,6.92091
2160,5.83112,1.98851,6.90929
2161,-0.451139,1.99571,6.91669
2162,2.2013,2.01394,6.91612
2163,-2.91927,2.01271,6.93105
2164,-1.74609,2.01641,6.94244
2165,-7.57247,1.99805,6.9714
2166,5.4259,2.03003,6.96112
2167,-6.19514,2.01641,6.98598
2168,2.20923,2.03728,6.98546
2169,7.87946,2.07945,6.9679
2170,3.50515,2.10312,6.96365
2171,-0.306392,2.11164,6.97098
2172,11.5265,2.16673,6.94263
2173,-3.81607,2.16024,6.96073
2174,-14.2009,2.11667,7.01016
2175,9.87607,2.16745,6.98681
2176,16.6461,2.24349,6.94317
2177,5.45603,2.27495,6.93353
2178,0.293548,2.28622,6.93957
2179,8.73238,2.33054,6.92017
2180,5.27433,2.35886,6.91133
2181,4.24781,2.38482,6.90568
2182,9.99035,2.43239,6.88277
2183,0.506602,2.44184,6.88864
2184,-5.19443,2.43042,6.91176
2185,18.5475,2.51212,6.86313
2186,21.3364,2.60109,6.80631
2187,7.06216,2.63362,6.79288
2188,4.34933,2.65496,6.78774
2189,12.593,2.70779,6.75775
2190,3.85925,2.72454,6.75431
2191,10.2396,2.76543,6.73163
2192,3.70819,2.7802,6.72882
2193,11.2104,2.82373,6.70337
2194,-2.23299,2.81405,6.71868
2195,5.85741,2.83583,6.70951
2196,4.66636,2.85153,6.704
2197,10.8817,2.89053,6.67974
2198,12.2798,2.93298,6.65137
2199,-1.56456,2.92036,6.66498
2200,-0.726411,2.91075,6.67603
2201,3.51529,2.91817,6.67422
2202,3.92788,2.92679,6.67118
2203,-1.4682,2.91425,6.68449
2204,9.50796,2.94455,6.66455
2205,10.5286,2.97662,6.64161
2206,10.8196,3.00716,6.61787
2207,3.4896,3.00847,6.61641
2208,5.43793,3.01633,6.60905
2209,2.5944,3.01289,6.61032
2210,2.41632,3.00897,6.61212
2211,-0.371442,2.99398,6.62235
2212,3.93319,2.99574,6.6195
2213,9.23705,3.01764,6.60059
2214,9.28245,3.03804,6.58161
2215,6.50974,3.04618,6.57108
2216,5.03784,3.04812,6.56503
2217,4.96076,3.04885,6.55921
2218,3.72342,3.04445,6.55715
2219,3.89048,3.04059,6.55456
2220,2.86872,3.03275,6.55506
2221,5.19835,3.03337,6.54848
2222,3.74142,3.02792,6.54631
2223,4.52415,3.02466,6.54174
2224,5.34719,3.02415,6.53467
2225,2.24218,3.01104,6.53701
2226,5.31212,3.00955,6.53001
2227,-1.99476,2.97928,6.54515
2228,-2.21604,2.9497,6.56087
2229,-2.55578,2.91905,6.57754
2230,-2.26211,2.89011,6.59322
2231,-3.39659,2.85754,6.61226
2232,2.06067,2.84803,6.61466
2233,4.9333,2.84816,6.60831
2234,6.61433,2.85289,6.59686
2235,3.57501,2.84447,6.59463
2236,2.77518,2.83328,6.59481
2237,1.70832,2.81845,6.59819
2238,0.91061,2.80065,6.60395
2239,1.64775,2.78529,6.60741
2240,1.80179,2.77054,6.61037
2241,0.344805,2.75103,6.6177
2242,-0.979162,2.72782,6.629
2243,0.792502,2.71202,6.63485
2244,4.61659,2.71066,6.62904
2245,4.513,2.70867,6.62354
2246,2.4231,2.69844,6.62438
2247,4.09617,2.69487,6.6201
2248,5.45468,2.69586,6.61169
2249,4.12759,2.69069,6.60731
2250,2.87752,2.6805,6.60671
2251,0.307935,2.66048,6.61388
2252,-0.863,2.63594,6.62455
2253,-3.50741,2.602,6.64319
2254,-4.66572,2.56459,6.66525
2255,-4.4331,2.52855,6.68648
2256,-3.88449,2.4951,6.70595
2257,-4.08694,2.46102,6.72593
2258,-2.77022,2.43254,6.7418
2259,-0.885016,2.4111,6.75186
2260,-0.0912352,2.3923,6.75944
2261,-2.2135,2.3643,6.77341
2262,-4.24941,2.32834,6.79349
2263,-4.02228,2.2939,6.81277
2264,-2.30723,2.26684,6.82674
2265,-2.87646,2.23756,6.84235
2266,-4.78661,2.20151,6.86369
2267,-6.23186,2.16103,6.88932
2268,-4.15964,2.13027,6.90853
2269,-2.91277,2.10559,6.92385
2270,0.245336,2.09332,6.9295
2271,0.392175,2.0813,6.93466
2272,-1.04,2.06339,6.94414
2273,1.22462,2.05465,6.94667
2274,2.05882,2.04879,6.94664
2275,1.90312,2.04163,6.94706
2276,0.163391,2.02716,6.95276
2277,-1.84467,2.00493,6.96452
2278,-1.56273,1.98337,6.97536
2279,-1.56836,1.96163,6.98615
2280,-1.04335,1.94162,6.99527
2281,-1.51541,1.919,7.00577
2282,-4.00804,1.88722,7.0238
2283,-6.0595,1.84843,7.04797
2284,-5.09776,1.81425,7.06911
2285,-2.75522,1.78931,7.083
2286,-2.01422,1.76714,7.09457
2287,-1.90734,1.74501,7.10574
2288,-1.01366,1.72593,7.11412
2289,2.09547,1.71771,7.11296
2290,3.40556,1.71504,7.10779
2291,-1.12473,1.69445,7.11641
2292,-2.3715,1.6685,7.12877
2293,-4.10147,1.63666,7.14633
2294,-4.01586,1.60645,7.16353
2295,-2.11279,1.58474,7.17485
2296,2.31139,1.58032,7.17261
2297,2.16795,1.57399,7.17079
2298,1.51146,1.56463,7.17096
2299,-0.209038,1.54897,7.17634
2300,-1.17988,1.53039,7.18463
2301,-1.34334,1.51088,7.19337
2302,0.11387,1.49656,7.1976
2303,-3.38879,1.46884,7.21248
2304,-4.29365,1.43816,7.23003
2305,-1.99493,1.41662,7.24048
2306,0.949468,1.40609,7.24188
2307,0.452421,1.39247,7.24475
2308,-5.3212,1.35609,7.26521
2309,-6.59324,1.31615,7.28943
2310,-5.34059,1.28208,7.30972
2311,-7.54323,1.23991,7.33663
2312,-6.96031,1.20083,7.36163
2313,-3.90625,1.17394,7.3772
2314,-4.48768,1.14578,7.39446
2315,-9.83984,1.09936,7.42799
2316,-12.0382,1.04614,7.46809
2317,-3.9019,1.02515,7.48319
2318,1.9124,1.02684,7.48047
2319,0.273269,1.02172,7.48277
2320,2.58316,1.0252,7.47799
2321,1.35035,1.02262,7.47699
2322,-0.72806,1.0115,7.48232
2323,-5.90243,0.980936,7.50342
2324,-6.79567,0.948078,7.52717
2325,-1.91746,0.934582,7.53592
2326,-1.64477,0.921925,7.54379
2327,-7.02087,0.889365,7.56805
2328,-5.63547,0.863024,7.58798
2329,-0.864068,0.85539,7.59326
2330,0.782733,0.853163,7.59347
2331,-2.27719,0.838486,7.60303
2332,-3.80458,0.81843,7.61721
2333,-2.85333,0.801844,7.62843
2334,-4.59458,0.778458,7.64492
2335,-5.90676,0.750696,7.66535
2336,-5.22668,0.725587,7.68361
2337,-2.85681,0.710401,7.69456
2338,-3.14969,0.69477,7.70636
2339,-2.65952,0.680854,7.71661
2340,-1.98526,0.669355,7.72476
2341,2.31181,0.674645,7.71974
2342,3.9485,0.685412,7.70972
2343,3.48474,0.692952,7.70115
2344,4.9362,0.704722,7.68815
2345,4.39871,0.713713,7.67684
2346,0.401557,0.707015,7.67778
2347,-1.64432,0.692518,7.68495
2348,-4.14358,0.668896,7.69973
2349,-3.05828,0.650558,7.71113
2350,-2.67824,0.634076,7.7213
2351,0.411678,0.62973,7.72197
2352,2.10821,0.630733,7.71743
2353,6.32186,0.646156,7.69999
2354,5.52639,0.657233,7.68503
2355,1.72815,0.652468,7.68173
2356,0.266313,0.640473,7.68288
2357,-1.83613,0.620898,7.69043
2358,-5.33906,0.588799,7.70865
2359,-5.95793,0.555534,7.72867
2360,-3.70636,0.531784,7.74169
2361,1.41699,0.528119,7.73896
2362,2.4513,0.52742,7.73305
2363,2.62297,0.526679,7.7266
2364,3.35974,0.527955,7.7179
2365,3.52811,0.52838,7.70867
2366,2.25414,0.523248,7.70335
2367,0.591581,0.511151,7.7031
2368,-2.91598,0.485467,7.71356
2369,-2.90993,0.461193,7.72393
2370,-5.11813,0.429341,7.74099
2371,-5.96775,0.396022,7.76057
2372,-5.78498,0.364795,7.77948
2373,-3.65707,0.342438,7.79179
2374,0.385565,0.336204,7.79164
2375,3.79838,0.342764,7.781
2376,4.46777,0.350903,7.76834
2377,4.54502,0.358632,7.75546
2378,2.55836,0.357695,7.74868
2379,0.375828,0.347974,7.7486
2380,-0.484598,0.334938,7.75112
2381,-0.259088,0.32233,7.75291
2382,0.294577,0.311053,7.75296
2383,0.6615,0.300606,7.75185
2384,-1.7759,0.280288,7.75818
2385,-4.21438,0.250194,7.77192
2386,-6.47078,0.211883,7.7925
2387,-7.83605,0.169058,7.81714
2388,-6.84277,0.131727,7.83862
2389,-6.13826,0.0982722,7.85782
2390,-5.51228,0.0683902,7.87501
2391,-1.79563,0.0537719,7.8807
2392,0.0721155,0.0465512,7.88063
2393,0.788506,0.0419252,7.87833
2394,-0.687591,0.0313994,7.88054
2395,-1.68361,0.017851,7.88578
2396,-1.83101,0.00417173,7.89144
2397,-3.86268,-0.016784,7.90328
2398,-4.48768,-0.0392745,7.91699
2399,-3.81948,-0.0587002,7.92858
2400,-3.86712,-0.0784787,7.94025
2401,-4.19712,-0.0999301,7.95288
2402,-4.05986,-0.121161,7.96501
2403,-3.94168,-0.142394,7.97672
2404,-3.63263,-0.162847,7.98742
2405,-6.51061,-0.193932,8.00689
2406,-7.70206,-0.228803,8.02992
2407,-6.61453,-0.258417,8.04952
2408,-4.41154,-0.279289,8.06226
2409,-4.71457,-0.300543,8.07586
2410,-4.24204,-0.319833,8.08796
2411,-2.2975,-0.332103,8.09402
2412,-1.56361,-0.341837,8.09778
2413,-3.14946,-0.357564,8.10639
2414,-3.79002,-0.37518,8.11692
2415,-3.84102,-0.392355,8.12756
2416,-4.2401,-0.409794,8.13937
2417,-4.79895,-0.428502,8.15285
2418,-4.67814,-0.445897,8.16591
2419,-2.4206,-0.452827,8.17198
2420,-2.29867,-0.459012,8.17765
2421,-1.28884,-0.460188,8.18021
2422,2.3023,-0.447616,8.17172
2423,3.5463,-0.431348,8.15945
2424,5.16149,-0.410469,8.14226
2425,3.95098,-0.394986,8.12885
2426,3.94585,-0.379975,8.1155
2427,-4.4116,-0.397359,8.12789
2428,-6.41658,-0.421215,8.14639
2429,-7.73289,-0.448909,8.16887
2430,-6.39676,-0.472612,8.18716
2431,3.26989,-0.458711,8.17565
2432,-5.44653,-0.477501,8.19099
2433,-3.17372,-0.487609,8.19928
2434,0.0430633,-0.48765,8.19764
2435,4.30537,-0.470596,8.1829
2436,-10.2112,-0.50878,8.21285
2437,-8.50313,-0.540193,8.23744
2438,-1.53885,-0.54482,8.24051
2439,-9.67931,-0.579121,8.26861
2440,-13.5169,-0.6257,8.30843
2441,-3.8969,-0.634992,8.3185
2442,3.45872,-0.615979,8.30591
2443,3.15034,-0.598403,8.29434
2444,-0.36827,-0.595447,8.29363
2445,3.10007,-0.579975,8.28227
2446,8.90593,-0.542684,8.25308
2447,2.79794,-0.529855,8.24279
2448,-5.21681,-0.546431,8.25723
2449,-2.71889,-0.552303,8.26392
2450,2.9403,-0.535758,8.25318
2451,-2.85692,-0.542237,8.26033
2452,0.836226,-0.533388,8.2561
2453,3.72614,-0.515007,8.24299
2454,6.73893,-0.484531,8.22067
2455,5.6248,-0.460613,8.20186
2456,1.52336,-0.452358,8.19575
2457,2.71791,-0.440123,8.18599
2458,2.81262,-0.427145,8.17597
2459,-0.105207,-0.426516,8.17498
2460,-0.756086,-0.426894,8.176
2461,1.10411,-0.419744,8.17129
2462,2.31078,-0.406647,8.16289
2463,1.51473,-0.397258,8.15697
2464,7.70895,-0.364468,8.13201
2465,4.3435,-0.346094,8.11751
2466,8.59808,-0.311538,8.08995
2467,0.771965,-0.309039,8.08661
2468,4.30521,-0.292272,8.07239
2469,1.95634,-0.285456,8.06546
2470,-0.418363,-0.287483,8.06586
2471,-0.807544,-0.291102,8.06746
2472,2.23145,-0.282391,8.05968
2473,3.7358,-0.268404,8.0473
2474,1.99963,-0.260914,8.0403
2475,3.86849,-0.246925,8.02757
2476,7.62742,-0.218452,8.00329
2477,4.22167,-0.205271,7.9896
2478,4.42801,-0.19159,7.9753
2479,2.17623,-0.187284,7.96799
2480,1.62498,-0.185101,7.96238
2481,0.040838,-0.188719,7.96167
2482,-2.98167,-0.203874,7.97027
2483,-2.51796,-0.216114,7.9774
2484,3.61253,-0.204658,7.96558
2485,4.59986,-0.189725,7.95075
2486,2.4294,-0.184736,7.94266
2487,2.1858,-0.180531,7.93534
2488,3.72696,-0.170556,7.92327
2489,2.37006,-0.165976,7.91542
2490,3.56205,-0.156967,7.9039
2491,0.534115,-0.159832,7.90175
2492,3.15072,-0.152263,7.89153
2493,2.95274,-0.1462,7.88193
2494,-1.83469,-0.1596,7.88712
2495,-1.4162,-0.169972,7.89098
2496,4.9349,-0.155596,7.87521
2497,2.38943,-0.151847,7.86734
2498,4.97066,-0.139909,7.85151
2499,0.512471,-0.147043,7.84947
