"time","xAngle","gyroXangle","compAngleX","kalAngleX","yAngle","gyroYangle","compAngleY","kalAngleY"
0,0.400154,0.598488,0.584604,0.598485,-73.8874,0.328047,-4.86703,0.327047
1,73.7923,10.8607,15.253,10.9055,-43.8052,0.361803,-7.56131,0.329377
2,1.30695,20.9932,23.7,21.0103,-73.9803,0.393721,-12.181,0.25692
3,1.55571,31.005,31.4609,30.9603,-73.9218,0.4245,-16.4742,0.132082
4,0.99005,40.9071,38.5369,40.7511,-73.803,0.450384,-20.4631,-0.048653
5,0.494645,50.706,44.9869,50.3751,-73.803,0.480904,-24.1685,-0.276055
6,0.399225,60.378,50.8608,59.7968,-73.8649,0.503129,-27.6266,-0.56321
7,73.679,69.9194,61.3315,69.3578,-43.7396,0.526935,-28.7324,-0.752818
8,73.6711,79.4403,71.0497,78.8481,-44.3557,0.548883,-29.8056,-0.978022
9,73.3889,89.0449,80.1457,88.356,-44.7745,0.574155,-30.8299,-1.23326
10,73.1567,98.8378,88.7639,97.9714,-45.009,0.548265,-31.8465,-1.57194
11,73.008,108.911,97.0286,107.77,-45.4922,0.516516,-32.8313,-1.95085
12,72.9317,108.94,95.3694,107.499,-45.5646,0.477304,-33.7591,-2.36861
13,72.9825,109.305,94.1419,107.537,-45.4341,0.424005,-34.6259,-2.82974
14,73.1062,109.978,93.2952,107.851,-45.2629,0.37898,-35.4124,-3.31094
15,73.2597,110.979,92.8238,108.461,-45.288,0.321709,-36.1569,-3.83414
16,73.0661,112.419,92.7799,109.464,-45.4404,0.262855,-36.8615,-4.38981
17,73.4217,114.296,93.1705,110.861,-45.0845,0.191388,-37.5036,-4.98245
18,73.7516,116.462,93.8256,112.495,-44.3476,0.104456,-38.0635,-5.60873
19,74.1055,118.775,94.596,114.221,-43.8765,0.0306514,-38.539,-6.24218
20,2.30737,121.216,90.4055,114.97,-74.129,-0.0365363,-41.0928,-7.33359
21,4.87043,123.813,86.8337,115.794,-73.9117,-0.111789,-43.4601,-8.47647
22,8.07356,126.462,83.7835,116.598,-74.3354,-0.180426,-45.6852,-9.66488
23,12.9509,129.051,81.2338,117.306,-73.8807,-0.234395,-47.7091,-10.8754
24,19.8709,131.588,79.2973,117.964,-0.601284,-0.299111,-44.4717,-10.845
25,24.7005,133.749,77.4854,118.228,-73.501,-0.371592,-46.5712,-12.159
26,27.7373,135.39,75.5287,117.937,-73.2686,-0.412801,-48.4783,-13.4776
27,30.3403,136.495,73.3937,117.081,-73.0641,-0.468167,-50.2508,-14.8442
28,34.549,136.869,71.0222,115.52,-72.4776,-0.517441,-51.8525,-16.2279
29,34.7652,146.848,77.7648,123.303,-72.3697,-0.542311,-53.3119,-17.6182
30,32.8464,156.096,83.221,130.053,-72.7407,-10.918,-64.3213,-29.1653
31,30.2272,164.678,87.4927,135.821,-73.1443,-10.9223,-64.9429,-30.3732
32,28.1051,172.705,90.8006,140.734,-73.054,-21.2975,-75.1596,-41.7203
33,25.4608,144.728,93.1222,144.728,-0.261147,-31.6736,-79.5665,-51.0061
34,22.58,151.538,94.5174,147.813,-73.7457,-42.0364,-88.7964,-61.8711
35,17.706,157.884,95.0427,150.081,-74.319,-52.4494,-97.4671,-72.5273
36,8.39761,163.886,94.5593,151.538,-75.0296,-62.8115,-105.533,-82.8634
37,0.77493,169.774,93.4708,152.455,-75.0284,-73.1728,-113.034,-92.8984
38,74.7784,175.822,97.7866,155.448,-44.8951,-83.5459,-117.911,-101.763
39,73.8883,158.566,102.063,158.566,-0.353739,-93.8943,-119.306,-108.951
40,73.2331,165.383,106.385,161.87,-46.4408,-104.241,-123.828,-117.183
41,74.1044,172.356,110.611,165.14,-46.8838,-114.526,-128.007,-125.024
42,70.2298,169.033,115.196,169.033,-1.13246,-124.792,-128.673,-131.045
43,73.1217,177.573,120.194,173.321,-0.323394,-134.948,-129.134,-136.573
44,72.2047,177.755,125.205,177.755,-48.6525,-145.196,-133.031,-143.44
45,72.8025,182.891,130.836,182.891,-49.0264,-155.454,-136.69,-149.977
46,71.6471,178.666,127.318,178.666,-0.64877,-165.779,-136.769,-154.556
47,72.576,175.15,124.75,175.15,-48.4248,-176.126,-140.209,-160.482
48,72.657,177.075,122.893,172.178,-48.4309,-166.094,-143.445,-166.094
49,73.0448,179.596,121.748,169.781,-47.8489,-166.133,-136.789,-161.362
50,73.7005,167.659,121.004,167.659,-47.9264,-166.254,-130.681,-156.745
51,73.0558,171.223,120.961,166.195,-47.4222,-166.323,-124.917,-152.097
52,74.267,175.08,121.28,164.996,-0.438554,-166.492,-116.361,-145.802
53,74.4021,179.444,122.057,164.226,-44.5444,-166.603,-111.436,-141.218
54,4.36404,160.559,117.805,160.559,-0.637997,-166.707,-103.777,-134.969
55,5.37474,164.613,113.705,156.663,-1.46102,-166.779,-96.6819,-128.807
56,7.60235,168.66,110.042,152.825,-74.8256,-166.869,-95.2357,-125.7
57,17.6788,172.588,107.23,149.262,-74.7609,-166.929,-93.8586,-122.626
58,23.464,176.074,104.608,145.51,-73.6716,-166.979,-92.4925,-119.572
59,25.8748,179.103,101.913,141.432,-2.02419,-177.316,-95.7724,-123.48
60,33.1856,137.296,99.5294,137.296,-1.24319,-177.449,-89.2796,-117.276
61,33.8723,139.277,96.7753,132.645,-72.7947,-177.545,-88.2144,-114.188
62,37.0612,140.56,93.7887,127.546,-72.1465,-177.693,-87.2279,-111.205
63,37.9724,141.01,90.2999,121.802,-72.1546,-177.828,-86.2979,-108.293
64,41.4256,151.051,96.2171,125.538,-71.9886,-177.854,-85.3206,-105.354
65,40.3645,160.122,100.743,128.043,-71.879,-112.38,-94.009,-112.38
66,36.1711,168.459,103.976,129.464,-73.1285,-122.659,-102.107,-119.041
67,32.5365,176.345,106.309,130.13,-73.5435,-132.874,-109.607,-125.314
68,32.075,129.865,107.707,129.865,-3.44337,-143.166,-111.747,-128.202
69,26.0673,136.683,108.332,128.979,-0.864055,-153.455,-113.554,-130.708
70,18.0491,143.184,108.058,127.364,-1.05318,-163.726,-115.231,-132.957
71,16.0145,149.437,107.431,125.37,-74.0573,-174.042,-121.943,-138.301
72,10.0005,155.469,106.22,122.876,-0.141772,-139.944,-122.974,-139.944
73,5.26847,161.276,104.554,119.945,-0.272591,-150.233,-123.954,-141.384
74,75.4124,167.046,107.88,120.203,-44.4303,-160.556,-127.987,-144.661
75,74.6626,172.64,110.758,120.186,-44.8317,-170.866,-131.755,-147.68
76,74.7367,179.062,114.209,120.927,-44.9426,-150.404,-135.207,-150.404
77,73.2714,121.713,117.508,121.713,-0.134205,-160.636,-135.268,-150.797
78,73.3454,128.594,120.816,122.666,-47.3076,-170.679,-138.45,-153.042
79,74.4163,135.555,124.041,123.646,-0.941209,-152.938,-138.197,-152.938
80,71.8106,143.331,127.617,125.179,-0.0784809,-163.143,-138.02,-152.761
81,72.3482,152.259,132.051,127.717,-0.782255,-173.469,-138.016,-152.592
82,72.7032,162.153,137.098,131.009,-0.53545,-173.496,-128.418,-142.447
83,72.817,162.45,132.875,124.948,-49.3304,-173.553,-122.934,-134.974
84,73.1257,163.319,129.5,119.671,-48.7074,-173.615,-117.796,-127.735
85,73.2241,164.638,126.788,115.045,-48.3836,-173.668,-112.987,-120.75
86,73.0555,166.465,124.726,111.077,-0.0629394,-173.732,-105.142,-111.738
87,73.233,168.886,123.373,107.831,-0.255618,-173.81,-97.8716,-103.064
88,73.4837,171.832,122.62,105.202,-0.152925,-173.892,-91.1077,-94.6889
89,73.466,175.494,122.585,103.349,-0.130076,-174.016,-84.855,-86.66
90,74.2123,179.582,123.001,101.998,-46.0315,-174.152,-82.2639,-81.1477
91,75.1121,100.838,123.557,100.838,-0.0206755,-174.266,-76.6129,-73.6331
92,74.5177,104.796,123.806,99.446,-44.0264,-174.362,-74.4207,-68.5107
93,75.0862,108.991,124.296,98.3524,-0.235743,-174.474,-69.3322,-61.5164
94,1.17267,113.402,119.78,93.9331,-0.586275,-174.568,-64.607,-54.8103
95,8.03158,117.927,116.166,90.0712,-75.0289,-174.664,-65.4261,-51.9763
96,14.5696,122.355,113.172,86.5481,-75.1803,-174.576,-66.0272,-49.1386
97,16.1817,126.887,110.597,83.3143,-0.430092,-174.475,-61.3411,-42.8328
98,20.0862,131.428,108.485,80.374,-75.5307,-174.405,-62.2691,-40.4712
99,26.4048,135.973,106.966,77.8289,-74.6379,-174.328,-63.0635,-38.2067
100,36.9804,140.059,105.867,75.4415,-2.44108,-174.256,-58.7527,-32.5822
101,46.4843,143.302,104.727,72.7961,-72.6223,-174.066,-59.5475,-30.5093
102,52.3856,145.728,103.319,69.7637,-72.114,-173.8,-60.1794,-28.4782
103,51.0607,147.204,101.033,65.895,-72.1542,-173.571,-60.8048,-26.6244
104,52.04,147.968,98.3149,61.5722,-72.001,-173.448,-61.4744,-24.997
105,52.3354,148.013,95.1377,56.7817,-71.6915,-173.383,-62.1286,-23.5326
106,50.2112,157.548,100.86,61.143,-72.1758,-173.382,-62.8308,-22.2688
107,47.9253,166.402,105.389,64.5213,-72.795,-163.045,-53.9154,-11.3125
108,44.9445,174.682,108.859,67.0178,-72.5574,-152.778,-45.6722,-0.996779
109,44.2614,68.9132,111.612,68.9132,-73.4548,-142.589,-38.1406,8.62239
110,43.6865,76.0119,113.459,69.9771,-1.11874,-132.297,-25.9776,21.3322
111,36.5815,82.5104,114.121,70.0473,-74.2964,-122.021,-19.8032,29.7991
112,31.9974,88.7963,114.218,69.6551,-74.1832,-111.812,-14.1157,37.6974
113,28.1982,94.7207,113.707,68.7188,-74.8767,-101.617,-8.88766,45.0571
114,26.2863,100.294,112.771,67.3608,-74.8322,-91.4025,-4.0043,51.9678
115,19.6637,105.709,111.289,65.5159,-2.03567,-81.0855,5.72833,62.1139
116,12.9147,110.893,109.224,63.1951,-0.719529,-70.7762,14.8647,71.7419
117,6.57243,116.073,106.856,60.63,-75.7071,-60.465,18.114,77.1473
118,76.075,121.256,109.521,61.555,-0.109486,-50.1571,26.4247,85.8574
119,76.152,126.444,112.01,62.4521,-44.7262,-39.92,30.9646,91.8014
120,74.1919,131.67,114.223,63.2667,-0.123615,-29.6784,38.3132,99.5194
121,74.4807,137.504,116.867,64.6479,-46.3491,-19.7139,41.6538,104.227
122,73.7884,143.656,119.573,66.2373,-48.9942,-9.7295,44.5939,108.454
123,74.1287,150.741,122.981,68.6589,-0.163002,0.256189,50.7476,114.732
124,71.4586,159.241,127.279,72.1849,-0.18326,10.3745,56.5925,120.718
125,73.5526,168.665,132.282,76.5184,-0.455815,20.5439,62.0567,126.333
126,73.3282,178.722,137.508,81.2281,-0.57611,30.7363,67.1513,131.571
127,72.7657,178.764,133.016,76.1506,-0.320367,40.924,71.9029,136.439
128,73.9419,179.243,129.326,71.7901,-49.5144,51.2247,72.9833,138.627
129,73.6852,68.2837,126.512,68.2837,-49.5528,61.5294,73.9891,140.537
130,73.0011,70.0229,124.384,65.4707,-49.7687,61.552,65.3471,132.392
131,73.4667,72.5004,123.124,63.5268,-0.490299,71.8652,70.3297,136.692
132,72.5508,75.7899,122.643,62.4159,-1.15272,71.8986,65.3571,130.848
133,74.4186,79.6936,122.898,62.0452,-47.4741,71.9762,57.531,122.931
134,74.2794,83.6941,123.215,61.7896,-0.423206,72.0387,53.5323,117.552
135,74.5857,87.9796,123.796,61.8428,-0.485593,72.1592,49.8632,112.382
136,74.6467,92.589,124.643,62.2181,-45.041,72.2425,43.2973,105.132
137,75.2667,97.2777,125.547,62.6897,-0.0546772,72.3439,40.357,100.336
138,5.22242,101.969,121.487,59.7023,-75.2858,72.4442,32.3553,91.9751
139,9.24212,106.654,117.987,57.0049,-75.3173,72.5401,24.9074,83.8678
140,13.8084,111.358,115.069,54.6385,-75.3139,72.6234,17.9694,76.0024
141,18.0496,116.053,112.644,52.5507,-75.4293,72.7248,11.5258,68.3976
142,22.9246,120.679,110.666,50.71,-75.1884,72.8243,5.54835,61.0461
143,29.0054,125.224,109.177,49.1599,-74.9176,72.9219,0.00648872,53.944
144,36.2303,129.445,107.996,47.7138,-74.3042,73.0396,-5.08584,47.1233
145,43.3684,132.971,106.751,46.0204,-2.44066,73.1812,-4.76898,44.0943
146,43.5692,135.673,104.841,43.634,-73.5431,73.3761,-9.40188,37.7162
147,52.1981,137.799,103.133,41.2419,-71.4258,73.5069,-13.6219,31.5939
148,53.4638,138.892,100.672,38.0568,-71.6459,83.7886,-8.12163,35.3182
149,54.122,138.956,97.4743,34.0971,-71.4205,93.9893,-3.0659,38.6943
150,54.2145,148.503,103.324,39.3462,-71.7364,104.115,1.54393,41.7087
151,50.521,157.197,107.714,43.3775,-72.5101,114.22,5.75762,44.4168
152,47.505,165.234,110.973,46.4466,-72.9112,124.327,9.65052,46.8675
153,45.509,172.924,113.542,48.9389,-0.88118,134.4,18.2811,52.6105
154,41.0335,50.7782,115.323,50.7782,-73.967,144.447,21.1677,54.3881
155,38.5681,57.4379,116.143,51.7233,-0.0691145,154.713,29.2288,59.8176
156,30.5271,63.8473,116.111,51.9728,-74.9893,164.993,31.4938,61.2381
157,26.3049,70.0049,115.551,51.7444,-74.4338,175.226,33.5949,62.4466
158,21.043,76.0582,114.565,51.1456,-74.6225,63.4267,35.5023,63.4267
159,20.6506,81.996,113.513,50.4191,-75.1522,73.6267,37.2424,64.2092
160,11.481,87.7665,111.737,49.0711,-74.8663,83.9106,38.9588,64.9099
161,8.66898,93.5233,109.876,47.6207,-75.1425,94.1683,40.5115,65.4174
162,2.36124,99.0914,107.529,45.7178,-1.71259,104.489,47.1538,69.4577
163,75.1194,104.521,110.31,47.3294,-44.5865,114.776,50.2987,71.084
164,74.7499,109.962,112.881,48.8766,-45.2879,125.045,53.1585,72.4716
165,75.2241,116.424,116.254,51.3676,-45.5209,135.229,55.7214,73.5909
166,74.1397,123.343,119.741,54.1381,-46.3684,145.366,58.003,74.4599
167,73.942,130.226,122.936,56.7472,-48.1664,155.534,60.0274,75.1165
168,73.1093,137.49,126.204,59.5619,-0.211794,165.598,65.1704,77.8958
169,72.9296,145.062,129.517,62.5363,-0.361819,175.741,70.0158,80.5347
170,73.0365,153.206,133.137,65.9222,-0.48047,82.9897,74.5392,82.9897
171,72.6168,162.216,137.28,69.9506,-0.572083,93.2873,78.8582,85.3638
172,72.1504,172.168,141.976,74.6512,-49.8409,103.581,79.4222,85.103
173,73.0987,172.521,137.483,70.041,-49.0362,113.884,80.0125,84.7816
174,73.7786,173.441,133.879,66.234,-48.6208,124.189,80.591,84.3753
175,72.6613,174.773,130.833,62.9409,-48.4598,134.436,81.0875,83.8057
176,73.1841,176.493,128.397,60.2283,-0.531736,144.717,84.9355,85.5539
177,73.5086,178.802,126.702,58.2397,-48.3603,154.99,85.1587,84.7676
178,72.9592,56.8577,125.598,56.8577,-0.768485,165.282,88.7158,86.2681
179,73.3886,60.1462,125.002,55.9913,-47.4471,175.602,88.7815,85.3361
180,73.7799,63.8697,124.879,55.6145,-1.02766,175.654,82.5431,76.8596
181,74.2621,67.7163,124.913,55.4143,-45.1431,175.757,73.7006,66.5999
182,75.3746,71.513,124.976,55.2498,-0.105327,175.856,68.6263,58.967
183,74.7884,75.5142,125.184,55.2754,-44.4087,175.977,60.8272,49.4882
184,74.8078,79.4874,125.353,55.2904,-44.0954,176.051,53.5508,40.3595
185,3.61455,83.5061,120.569,51.8392,-74.6512,176.169,44.6866,30.1278
186,10.396,87.5006,116.572,48.8373,-0.534761,176.242,41.5887,23.9352
187,17.177,91.3263,113.172,46.1226,-74.7423,176.311,33.5098,14.3554
188,20.5036,95.0161,110.117,43.5502,-74.6699,176.397,26.0174,5.18689
189,22.8724,98.5802,107.324,41.0815,-74.5477,176.475,19.0508,-3.60315
190,25.5551,101.925,104.711,38.6439,-74.2206,176.559,12.5992,-12.0014
191,29.6094,105.046,102.356,36.3016,-74.2242,176.615,6.57384,-20.0681
192,35.5558,107.839,100.278,34.0533,-73.6529,176.649,0.9898,-27.776
193,40.4068,110.047,98.1402,31.5988,-72.9525,176.655,-4.18103,-35.1402
194,44.3755,111.687,95.9019,28.9316,-0.777101,176.741,-3.86208,-38.5297
195,45.5893,112.413,93.0556,25.6016,-71.791,176.837,-8.52821,-45.2181
196,46.2684,122.68,99.3284,31.5579,-72.6362,-41.9726,-3.46834,-41.9726
197,45.9271,132.139,104.388,36.4472,-71.7359,-31.728,1.28046,-38.8937
198,46.1,140.851,108.409,40.4023,-72.7248,-21.5217,5.59188,-36.081
199,40.6102,148.824,111.078,43.1956,-73.3806,-11.4044,9.47293,-33.5565
200,37.3668,156.207,112.784,45.1264,-72.2182,-1.14592,13.2949,-31.0017
201,30.2631,163.257,113.564,46.2873,-75.2118,9.13357,16.6594,-28.7391
202,25.1058,169.936,113.584,46.7696,-73.3461,19.4348,19.9392,-26.5179
203,23.1448,176.455,113.316,46.956,-0.0992637,29.6538,28.0401,-20.9109
204,18.9178,46.6976,112.568,46.6976,-75.1818,39.8847,30.3293,-19.2583
205,13.4299,52.9673,111.459,46.1243,-0.716107,50.1461,37.6992,-14.032
206,9.55615,59.2612,110.179,45.3821,-74.5791,60.4174,39.3921,-12.6901
207,4.52908,65.4432,108.533,44.2878,-0.248446,70.728,46.2061,-7.76292
208,74.5666,71.5965,111.878,46.646,-44.3208,81.0372,49.4568,-5.24874
209,74.4794,77.8651,115.09,49.0166,-44.6964,91.3327,52.4408,-2.92839
210,71.543,84.6677,118.368,51.6556,-47.7016,101.628,55.0054,-0.910205
211,72.657,91.7349,121.741,54.4911,-0.561901,111.868,60.6394,3.24483
212,72.7441,99.5528,125.582,57.9186,-0.112409,122.096,65.8982,7.19807
213,73.5245,108.032,129.823,61.8591,-0.595948,132.266,70.7021,10.8732
214,72.4811,117.211,134.345,66.2283,-0.7686,142.436,75.1571,14.3461
215,73.2051,126.996,139.166,71.0012,-1.06367,152.675,79.3437,17.6862
216,72.2793,127.311,134.777,66.4912,-47.5776,162.967,80.0312,18.596
217,72.498,128.19,131.235,62.7539,-0.323638,173.263,83.9812,21.7353
218,72.9737,129.378,128.261,59.5298,-0.991342,173.289,78.0574,14.9069
219,73.2636,131.097,126.01,56.9955,-0.354624,173.32,72.5974,8.43696
220,73.3941,133.208,124.29,54.9809,-0.673486,173.378,67.5221,2.28823
221,73.9099,135.617,123.004,53.3908,-0.232536,173.406,62.8053,-3.56708
222,73.0896,138.266,121.974,52.0634,-0.849363,173.495,58.4328,-9.12912
223,73.8987,141.334,121.462,51.275,-0.323789,173.542,54.3636,-14.4033
224,2.66745,144.706,116.282,47.316,-74.6467,173.605,45.3909,-23.0615
225,0.242561,148.219,111.426,43.5305,-0.39575,173.715,42.2884,-27.6182
226,4.88276,151.836,107.332,40.2221,-0.821445,173.792,39.3422,-31.9763
227,9.39226,155.574,103.952,37.3831,-74.7036,173.891,31.4517,-39.7189
228,14.4144,159.331,101.179,34.9247,-0.669947,173.983,29.2882,-43.4614
229,17.3304,163.093,98.8078,32.716,-74.6105,174.066,22.093,-50.6423
230,22.9556,166.799,96.9453,30.8302,-74.6671,174.166,15.4122,-57.4758
231,28.9957,170.31,95.4541,29.143,-74.1776,174.26,9.22876,-63.968
232,34.5325,173.406,94.0691,27.4193,-73.6872,174.409,3.56294,-70.0715
233,36.7324,175.918,92.3913,25.3375,-73.1822,174.601,-1.63093,-75.8143
234,40.9927,178.043,90.7695,23.1645,-73.0102,174.618,-6.61162,-81.4843
235,36.9282,179.621,88.4678,20.4351,-3.04491,174.721,-6.26629,-83.2773
236,45.6064,17.772,86.4328,17.772,-72.0775,-78.588,-1.2548,-78.588
237,46.1102,17.8951,83.7247,14.4127,-71.6656,-68.2699,3.41234,-74.1376
238,46.7867,27.8177,90.367,20.607,-72.712,-68.2258,-1.87538,-79.7109
239,42.8849,37.0798,95.657,25.7031,-72.8134,-68.2058,-6.8224,-85.0243
240,40.9003,45.8738,100.002,30.0181,-73.217,-68.2028,-11.4672,-90.1021
241,39.3146,54.2821,103.574,33.6862,-73.5558,-57.9186,-6.24919,-85.1555
242,37.3396,62.3837,106.472,36.7917,-73.5167,-47.686,-1.44161,-80.4866
243,39.7744,70.0688,108.95,39.4668,-73.0892,-37.5043,3.01212,-76.0716
244,35.7076,76.9828,110.253,41.0788,-1.55392,-27.1832,12.2911,-68.1995
245,30.8498,83.5366,110.79,42.021,-73.9207,-16.8859,15.8327,-64.2591
246,26.1782,89.7511,110.647,42.355,-74.6075,-6.56474,19.1006,-60.5312
247,21.0283,95.6772,109.885,42.1296,-0.502692,3.73743,27.3094,-53.3544
