"time","xAngle","gyroXangle","compAngleX","kalAngleX","yAngle","gyroYangle","compAngleY","kalAngleY"
248,15.8474,101.384,108.61,41.431,-75.133,14.0399,29.7197,-50.174
249,12.1225,106.883,106.969,40.3608,-0.304444,24.341,37.1981,-43.4761
250,5.37099,112.266,104.864,38.8743,-75.0936,34.6224,38.8993,-40.786
251,75.5627,117.586,107.76,40.8395,-0.0136666,44.9271,45.7588,-34.5272
252,75.5397,122.845,110.395,42.6812,-44.7917,55.1991,48.9733,-30.7885
253,75.0061,128.015,112.726,44.3488,-45.5803,65.4066,51.8475,-27.3509
254,74.2584,134.118,115.71,46.814,-0.0560626,75.6177,57.7106,-21.8444
255,71.9399,141.073,119.114,49.877,-47.8908,85.7141,59.7081,-19.0643
256,71.275,148.807,122.958,53.5171,-0.83314,95.848,64.8948,-14.085
257,72.9341,157.663,127.692,58.1426,-49.4809,105.955,66.2879,-11.7688
258,72.8124,167.426,132.93,63.409,-49.8545,116.047,67.5434,-9.63524
259,73.2708,167.718,129.025,59.4436,-49.601,126.159,68.7479,-7.61116
260,73.4882,168.768,126.114,56.4185,-1.16185,136.296,73.2814,-3.30861
261,73.3377,170.306,123.85,54.0161,-0.884872,146.514,77.5926,0.875757
262,73.4297,172.109,121.998,52.0059,-0.3558,156.791,81.6939,4.93305
263,73.5658,174.014,120.379,50.2185,-0.211103,156.814,75.9817,-0.95522
264,73.8898,175.963,118.937,48.5989,-0.490457,156.93,70.7361,-6.47608
265,73.0203,178.425,118.013,47.5261,-46.7716,157.001,62.5771,-14.05
266,73.6452,46.8372,117.471,46.8372,-45.982,157.112,55.081,-21.206
267,73.6006,49.6792,117.043,46.2866,-45.4094,157.204,48.1325,-28.0201
268,74.1073,52.7357,116.88,46.0173,-0.00348969,157.307,44.8582,-32.2605
269,73.7423,55.6921,116.61,45.6708,-44.6928,157.388,38.6656,-38.4935
270,74.1467,58.731,116.464,45.4675,-44.3444,157.465,32.9262,-44.4091
271,74.5193,61.8903,116.466,45.436,-44.0853,157.547,27.6114,-50.0115
272,0.457645,65.2255,111.447,41.9395,-74.5676,157.632,20.5379,-56.836
273,5.22453,68.7418,107.281,38.9869,-0,157.707,19.1707,-59.6622
274,11.6469,72.3191,103.914,36.5234,-74.731,157.791,12.6756,-65.98
275,16.603,75.8355,101.072,34.3465,-74.3613,157.863,6.64974,-71.9865
276,19.3871,79.2474,98.5275,32.3001,-0,157.947,6.26257,-74.0111
277,23.4996,82.5314,96.3296,30.425,-74.245,158.029,0.703,-79.5381
278,26.8648,85.6269,94.3459,28.6223,-74.2428,158.088,-4.48865,-84.8103
279,31.758,88.4583,92.598,26.8979,-73.9603,158.151,-9.293,-89.7939
280,34.7942,90.9462,90.8654,25.0856,-73.599,158.188,-13.7601,-94.5252
281,37.8351,92.9492,89.0161,23.057,-73.1949,168.524,-8.30722,-89.1973
282,42.2888,94.6077,87.2876,21.0285,-0.0354886,168.597,-7.66071,-90.2677
283,44.7561,95.6776,85.3054,18.6912,-72.4774,168.681,-12.1195,-94.7601
284,45.3321,96.0505,82.8541,15.8564,-72.5126,168.756,-16.2777,-99.0244
285,46.8099,106.029,89.6108,22.3918,-72.3554,168.796,-20.166,-103.08
286,48.687,115.192,95.2677,27.9485,-71.5842,179.085,-14.1961,-97.12
287,48.4051,123.378,99.6006,32.307,-71.8931,-91.5701,-8.78593,-91.5701
288,45.0157,130.656,102.548,35.4344,-72.3625,-81.297,-3.68237,-86.1915
289,35.1416,137.409,104.11,37.4301,-1.15701,-71.064,6.01113,-77.5843
290,29.9968,143.797,104.863,38.7259,-74.1152,-60.8135,9.93528,-72.9194
291,26.3062,149.888,105.029,39.4833,-0.257259,-50.485,18.8272,-64.764
292,22.0209,155.723,104.644,39.7355,-0.0385456,-40.2096,27.0628,-56.9921
293,17.6026,161.337,103.772,39.5152,-75.1512,-29.865,29.5283,-53.2162
294,12.5502,166.784,102.453,38.8823,-0.170909,-19.5368,37.0546,-45.9514
295,4.10358,172.211,100.615,37.8026,-75.2326,-9.16031,38.8446,-42.6867
296,75.1054,177.702,103.936,40.3347,-0.0821421,1.1574,45.7152,-35.9334
297,74.8603,42.8178,107.058,42.8178,-45.2391,11.4717,48.9407,-31.711
298,74.3225,48.5906,110.135,45.3968,-45.8675,21.7465,51.8597,-27.779
299,73.9326,54.6964,113.279,48.1745,-46.6646,31.9525,54.4546,-24.1602
300,72.0455,61.5889,116.803,51.4945,-0.479319,42.0981,60.0446,-18.513
301,71.6553,69.3102,120.824,55.4365,-50.0941,52.253,61.779,-15.5737
302,72.5193,78.4081,125.903,60.5509,-49.4019,62.4131,63.4452,-12.7711
303,72.2567,88.4554,131.492,66.3112,-0.364543,72.5724,68.4266,-7.71891
304,72.6651,89.1244,127.996,62.9012,-49.1644,82.7015,69.6154,-5.34656
305,72.4659,90.5475,125.433,60.3755,-48.5909,92.887,70.8134,-3.04986
306,72.6813,92.5028,123.559,58.5022,-0.0155658,103.124,75.3754,1.54116
307,73.3741,94.6919,122.081,56.9912,-0.0189521,113.364,79.621,5.90746
308,73.914,97.2868,121.123,55.9669,-0.107568,123.682,83.6363,10.1036
309,73.7036,100.167,120.482,55.2818,-0.0401574,123.687,77.7832,4.29645
310,74.4112,103.463,120.323,55.08,-45.461,123.768,69.2316,-3.39821
311,74.925,107.205,120.625,55.3528,-44.6502,123.876,61.3601,-10.6877
312,75.151,110.933,120.908,55.6309,-44.1208,124,54.0924,-17.6014
313,4.65425,114.653,116.231,52.4196,-74.8394,124.075,45.1366,-25.7669
314,6.63251,118.438,112.078,49.4843,-74.7493,124.161,36.8242,-33.556
315,9.94951,122.154,108.385,46.7525,-0.142347,124.231,34.302,-37.3262
316,15.29,125.638,105.108,44.1668,-74.2581,124.315,26.7805,-44.5245
317,16.2744,129.184,102.188,41.7875,-0.842246,124.407,24.9328,-47.7617
318,19.554,132.667,99.643,39.6061,-74.5219,124.473,18.0323,-54.4599
319,23.0796,136.089,97.466,37.6309,-74.4493,124.558,11.6381,-60.8227
320,27.0138,139.396,95.6098,35.8251,-74.3979,124.635,5.68699,-66.8891
321,31.1301,142.505,93.9876,34.1146,-74.217,124.72,0.172938,-72.6471
322,35.0765,145.268,92.4337,32.3532,-0.15582,124.789,0.213442,-74.4772
323,38.043,147.536,90.7356,30.3577,-73.5199,124.795,-4.94217,-79.8326
324,46.2863,149.504,89.4545,28.5899,-72.2597,124.837,-9.61509,-84.8211
325,50.2777,150.846,87.9601,26.5265,-72.2722,135.092,-4.46372,-79.8453
326,50.611,151.391,85.8521,23.8458,-71.829,145.256,0.272645,-75.1734
327,49.5772,161.531,92.743,30.3913,-71.5836,155.365,4.64395,-70.7699
328,46.4023,171.014,98.3191,35.8506,-72.6448,165.439,8.60283,-66.6699
329,47.3019,179.868,102.981,40.4973,-73.3342,175.509,12.2324,-62.8129
330,43.5839,44.1145,106.45,44.1145,-1.16701,-55.6138,20.6387,-55.6138
331,44.5124,51.7348,109.201,47.0226,-72.8622,-45.5902,23.4155,-52.3163
332,39.4475,58.6899,110.787,48.9212,-73.5706,-35.633,25.8867,-49.275
333,34.9557,64.7718,111.135,49.6634,-0.371262,-25.5352,33.4396,-42.6569
334,31.2451,70.5813,110.945,49.9051,-1.51296,-15.4055,40.4136,-36.3625
335,25.6944,76.5003,110.482,49.9573,-3.42332,-5.25747,46.7826,-30.4123
336,14.6916,82.3706,109.236,49.3985,-3.57641,4.93565,52.7371,-24.6912
337,9.19018,88.4874,107.922,48.7973,-75.1216,15.1859,53.3198,-22.7169
338,6.42365,94.6315,106.531,48.0785,-1.22787,25.4836,59.0782,-17.1905
339,1.77107,100.873,105.003,47.2208,-1.84714,35.7963,64.4043,-11.9383
340,75.0998,106.853,108.471,49.7405,-44.1806,46.1124,66.3973,-9.0245
341,74.3234,113.553,112.311,52.8054,-44.6166,56.3631,68.1595,-6.3703
342,72.5325,120.04,115.56,55.4449,-46.6163,66.6427,69.6852,-3.95686
343,72.8277,126.687,118.75,58.1372,-46.3237,76.8057,71.0162,-1.79606
344,73.3641,133.545,121.951,60.9369,-46.8647,86.9338,72.1837,0.156028
345,72.5565,141.032,125.457,64.1702,-47.9346,97.0121,73.1482,1.87153
346,72.0456,149.324,129.429,67.9892,-0.445049,107.141,77.4167,5.85068
347,72.0671,158.72,134.152,72.6753,-0.643113,117.442,81.5322,9.78116
348,72.9685,168.832,139.273,77.8543,-48.7906,127.765,82.0102,11.1508
349,72.7751,169.457,135.2,73.746,-0.0394849,127.816,76.3144,5.04309
350,72.5972,170.586,131.868,70.3069,-48.1856,127.879,67.6577,-3.13946
351,73.2872,172.172,129.242,67.4887,-47.5379,127.934,59.6453,-10.9596
352,73.107,174.165,127.166,65.2102,-0.04151,128,55.5286,-16.0462
353,73.1692,176.404,125.468,63.2804,-0.0370225,128.068,51.7022,-20.8759
354,73.5698,178.817,124.079,61.6529,-46.0335,128.133,44.9207,-27.7078
355,73.4675,60.3176,122.983,60.3176,-46.0462,128.205,38.6207,-34.2142
356,73.3978,63.4222,122.4,59.5085,-0.0290649,128.253,35.9591,-38.1572
357,74.2322,66.7455,122.119,59,-0.197521,128.309,33.4806,-41.8715
358,2.16036,69.7946,116.557,54.7086,-74.5873,128.392,25.9931,-49.0146
359,4.05189,72.7191,111.402,50.5563,-74.2879,128.454,19.0306,-55.8336
360,1.51634,75.6583,106.443,46.4553,-0.175423,128.536,17.7625,-58.6499
361,5.53357,78.5649,102.083,42.6861,-74.3603,128.564,11.3398,-64.9883
362,7.51462,81.533,98.2231,39.2234,-74.3766,128.634,5.40509,-70.9851
363,11.7832,84.5259,94.9557,36.1369,-74.3656,128.708,-0.109615,-76.6848
364,12.5163,87.4708,91.9237,33.1715,-1.86637,128.782,-0.16379,-78.5179
365,16.698,90.4472,89.4259,30.5694,-74.4732,128.851,-5.30177,-83.7848
366,18.6993,93.5038,87.3177,28.2508,-74.3389,128.916,-10.0734,-88.788
367,22.6874,96.5815,85.6559,26.2425,-74.6038,129.007,-14.5064,-93.5348
368,26.6385,99.6338,84.3633,24.4682,-74.3807,129.09,-18.6206,-98.0645
369,30.4325,102.575,83.3234,22.8857,-0.0752505,129.15,-17.2661,-98.6694
370,34.8051,105.403,82.5571,21.507,-74.1271,129.228,-21.1738,-102.789
371,42.5735,107.804,81.9912,20.1884,-72.8646,129.291,-24.7342,-106.629
372,49.5855,109.451,81.2545,18.5834,-71.8884,129.328,-28.0005,-110.227
373,51.3434,110.062,79.7291,16.1921,-71.2825,139.686,-21.3967,-103.767
374,51.3634,120.019,87.0032,22.8373,-71.6946,150.038,-15.2902,-97.621
375,49.6542,129.21,92.9371,28.3692,-72.5871,150.051,-19.2891,-101.626
376,47.1418,137.675,97.6038,32.833,-72.1934,160.406,-13.3623,-95.5548
377,42.7425,145.326,100.878,36.0953,-72.7647,160.412,-17.5149,-99.6293
378,39.8996,152.383,103.173,38.4943,-73.4829,170.787,-11.7842,-93.6608
379,34.1691,159.022,104.517,40.0792,-74.0325,-87.9914,-6.47054,-87.9914
380,31.1492,165.466,105.374,41.2577,-74.3649,-77.6706,-1.62484,-82.6657
381,25.1167,171.618,105.477,41.791,-75.1681,-67.3453,2.82969,-77.6331
382,21.7058,177.709,105.278,42.0554,-74.7798,-57.0407,6.98025,-72.8482
383,13.761,41.8947,104.534,41.8947,-0.0133488,-46.705,16.1029,-64.5645
384,5.94465,48.1497,103.45,41.4891,-75.3204,-36.3883,19.2978,-60.3786
385,0.292973,54.611,102.238,40.9902,-0.331181,-26.021,27.5654,-52.6461
386,74.312,61.0508,106.272,44.1259,-0.570053,-15.6408,35.2495,-45.2483
387,73.9709,67.7109,110.205,47.3263,-45.2348,-5.28882,39.2429,-40.4165
388,73.9464,74.6106,114.084,50.6185,-45.3554,5.06684,42.9518,-35.8317
389,73.8844,81.6182,117.787,53.8705,-45.3324,15.3859,46.3686,-31.5144
390,73.7327,89.0227,121.589,57.3494,-0.349135,25.7277,52.7163,-25.1729
391,73.6129,96.7486,125.416,60.9685,-0.0771665,36.0896,58.6573,-19.0928
392,73.4499,104.894,129.353,64.811,-46.5059,46.4249,60.9077,-15.6214
393,72.7078,113.334,133.237,68.7092,-0.238085,56.7554,66.2348,-10.0686
394,72.4865,122.295,137.318,72.9064,-0.545592,67.0833,71.1652,-4.79441
395,73.2723,131.924,141.791,77.5721,-48.0079,77.4298,72.4453,-2.1096
396,72.0685,142.22,146.485,82.5724,-0.188002,77.4307,67.3618,-7.06726
397,73.0015,142.884,141.959,78.2107,-48.3883,77.472,59.2978,-14.1195
398,72.5822,144.109,138.241,74.5686,-48.0085,77.5274,51.8378,-20.8252
399,72.8194,145.826,135.259,71.5893,-47.6426,77.5845,44.9273,-27.1995
400,73.0142,148.047,132.968,69.2446,-0.0381537,77.6425,41.8337,-30.9201
401,72.9587,150.887,131.408,67.6079,-47.631,77.7076,35.6317,-36.7762
402,73.5698,154.316,130.549,66.6467,-0.264246,77.7998,33.2047,-39.9799
403,74.0037,158.268,130.266,66.2579,-0.0944596,77.8815,30.9497,-42.9898
404,74.8299,162.525,130.344,66.2277,-44.515,77.9825,25.7612,-47.9923
405,4.1403,166.872,125.552,62.7861,-0.026017,78.0868,24.053,-50.5396
406,13.0631,170.93,121.452,59.6319,-74.316,78.1497,17.2257,-56.632
407,11.8019,174.596,117.186,56.1504,-1.65892,78.2253,15.9741,-58.8319
408,8.92514,178.207,112.966,52.6072,-74.7279,78.298,9.69257,-64.4914
409,7.25178,49.3686,109.17,49.3686,-0.0524089,78.3803,9.08691,-66.1707
410,14.6724,53.5606,106.454,46.8986,-75.2498,78.4729,3.26949,-71.4437
411,26.2319,57.7217,104.708,45.0839,-74.7309,78.5595,-2.11004,-76.4191
412,34.3788,61.4937,103.293,43.3778,-73.8266,78.6043,-7.08849,-81.1391
413,39.6575,64.7836,101.898,41.5468,-73.179,78.6322,-11.6889,-85.6071
414,44.0817,67.337,100.226,39.329,-72.7138,89.0091,-6.31008,-79.9781
415,47.9044,69.2401,98.3332,36.7966,-72.4931,89.0914,-10.8664,-84.3951
416,48.6739,70.3087,95.8509,33.6464,-71.936,89.1796,-15.0592,-88.5475
417,48.351,70.629,92.8237,29.9377,-72.1708,89.2446,-18.9966,-92.5138
418,47.6847,80.6164,98.9524,35.5837,-72.2674,89.2479,-22.7225,-96.3292
419,44.879,89.941,103.839,40.1908,-72.8484,99.6044,-16.5997,-90.1232
420,41.9813,98.7486,107.7,43.9412,-72.8778,109.934,-10.933,-84.234
421,42.0714,106.911,110.697,46.896,-73.1174,120.309,-5.63661,-78.5933
422,40.6354,114.553,112.9,49.1337,-73.1693,130.68,-0.719355,-73.2344
423,38.2406,121.621,114.247,50.5878,-73.497,141.044,3.8249,-68.165
424,34.8631,128.165,114.776,51.2954,-73.6958,151.374,8.00559,-63.3907
425,28.7372,134.394,114.546,51.3493,-74.8521,161.679,11.7887,-58.9445
426,24.517,141.276,114.644,51.1446,-0.959754,173.314,21.7171,-50.4314
427,18.6917,147.159,113.399,50.3046,-0.296364,-42.8868,29.7792,-42.8868
428,16.5341,152.926,111.982,49.2783,-0.398945,-32.6205,37.2143,-35.7233
429,6.78637,158.676,109.966,47.7743,-75.7267,-22.2669,38.9373,-32.5521
430,75.0225,164.385,112.829,49.6818,-0.0613288,-11.9638,45.7893,-25.8439
431,74.7541,170.038,115.421,51.4453,-44.9927,-1.64764,49.0286,-21.6748
432,74.7742,175.645,117.79,53.1058,-45.2214,8.59521,51.9569,-17.8097
433,74.5166,55.2484,120.521,55.2484,-0.239495,18.8524,57.8423,-11.9104
434,74.671,61.6249,123.242,57.4846,-46.3936,29.0454,60.0254,-8.64711
435,74.4194,68.3263,126.057,59.9232,-46.7774,39.1816,61.9758,-5.65119
436,73.9602,75.4199,129.007,62.6001,-47.9874,49.2741,63.6645,-2.94608
437,72.7392,83.3446,132.438,65.8876,-0.514183,59.4235,68.6109,1.99903
438,72.1333,92.3098,136.555,69.9764,-0.402524,69.6996,73.3366,6.82193
439,72.7021,102.209,141.291,74.7791,-0.16154,79.9903,77.7622,11.4243
440,73.7332,102.304,136.651,70.0447,-0.911759,79.9938,72.2583,5.94172
441,72.7132,102.905,132.734,66.0007,-48.9734,80.0491,63.8235,-1.58704
442,72.9713,104.095,129.657,62.7422,-0.0439453,80.1056,59.4053,-6.35069
443,73.0798,105.824,127.305,60.1744,-0.143684,80.1624,55.2897,-10.8757
444,73.1173,108.141,125.666,58.3041,-0.17811,80.2464,51.485,-15.1444
445,73.4996,110.956,124.633,57.0331,-47.8079,80.3644,44.6443,-21.5151
446,73.8327,114.062,123.966,56.1306,-46.7577,80.4521,38.3278,-27.5734
447,73.6254,117.394,123.54,55.4968,-0.0662444,80.5239,35.7069,-31.0476
448,73.9927,121.036,123.459,55.2231,-46.0795,80.6143,30.0659,-36.5835
449,74.2845,124.965,123.671,55.2681,-45.4483,80.7225,24.8806,-41.8045
450,74.644,128.983,123.975,55.4288,-0.0207279,80.8244,23.2323,-44.5292
451,0.711385,133.074,119.152,52.0119,-75.0326,80.9061,16.4297,-50.8083
452,2.75786,137.236,114.874,48.8854,-74.9143,80.987,10.1108,-56.7935
453,3.80078,141.536,111.099,46.0566,-0.586336,81.0794,9.44797,-58.8094
454,8.66904,146.042,108.119,43.7622,-75.6253,81.1566,3.56459,-64.4026
455,14.7114,150.74,105.95,42.0318,-75.3218,81.2285,-1.89057,-69.7184
456,27.0226,155.302,104.667,40.8413,-74.4673,81.2705,-6.93192,-74.763
457,31.4466,159.659,103.594,39.7229,-75.2731,81.3253,-11.6648,-79.5835
458,38.3858,163.694,102.782,38.6829,-73.8511,81.3492,-15.9956,-84.1277
459,43.2365,167.379,102.04,37.606,-0.286754,81.4345,-14.8166,-84.7359
460,48.0501,170.479,101.144,36.2692,-72.5223,81.5327,-18.7648,-88.7976
461,49.4399,172.862,99.7411,34.397,-73.066,81.656,-22.4512,-92.6459
462,51.3297,174.572,97.9424,32.0798,-72.4296,81.7479,-25.8642,-96.2892
463,51.6455,175.581,95.6402,29.249,-72.285,81.8034,-29.062,-99.7534
464,50.1012,175.812,92.6678,25.7635,-72.5303,92.0195,-22.6039,-93.3748
465,51.26,31.7667,99.0204,31.7667,-0.49084,102.279,-11.5144,-83.6884
466,47.0251,41.187,104.142,36.7781,-0.587036,112.503,-1.24096,-74.4459
467,47.2529,50.1593,108.504,41.1386,-73.0056,122.738,3.25336,-69.1608
468,48.497,58.7334,112.277,44.9566,-72.014,122.794,-1.96326,-73.7814
469,48.9291,66.5243,115.088,47.8805,-72.8262,133.114,2.67409,-68.4416
470,47.5966,73.6658,117.005,49.9766,-73.0851,143.38,6.91818,-63.435
471,41.6068,80.289,117.887,51.1798,-73.4688,153.584,10.781,-58.7608
472,36.6937,86.2867,117.781,51.4771,-0.0241356,163.878,19.5984,-50.6155
473,27.7009,91.9797,116.77,51.0111,-0.631668,174.188,27.7703,-42.843
474,22.1851,97.5074,115.29,50.1123,-75.2563,-39.0994,30.1556,-39.0994
475,16.0727,103.033,113.484,48.9198,-0.662021,-28.7587,37.6151,-31.8746
476,9.89593,108.603,111.413,47.5044,-75.4809,-18.4456,39.2896,-28.6921
477,4.68091,114.276,109.217,45.9633,-75.1857,-8.12207,40.8772,-25.6861
478,75.1412,120.084,112.233,48.0728,-43.9943,2.19633,44.5323,-21.3366
479,74.7923,126.076,115.185,50.2631,-44.3329,12.522,47.9146,-17.23
480,74.5856,132.048,117.897,52.3367,-44.7848,22.8274,51.0097,-13.3948
481,75.1529,137.86,120.31,54.2053,-44.6521,33.0741,53.8428,-9.82558
482,72.397,144.003,122.67,56.1814,-0.547567,43.3672,59.6081,-4.23876
483,74.031,150.253,125.077,58.2576,-47.4,53.5798,61.6152,-1.31597
484,73.8262,156.961,127.728,60.67,-47.9046,63.7465,63.4038,1.35089
485,73.8067,164.405,130.876,63.6732,-0.203624,73.8807,68.3762,6.16714
486,73.5497,172.458,134.353,67.1048,-49.1075,84.1281,69.6824,8.43096
487,71.6583,71.2018,138.359,71.2018,-0.923439,84.1512,64.7614,3.19008
488,73.5571,81.0565,142.987,75.9677,-0.287598,84.1706,60.2261,-1.77826
489,72.9549,81.2783,138.292,71.3214,-0.058099,84.2141,56.0467,-6.45315
490,73.3614,82.1342,134.542,67.5295,-49.3982,84.2846,48.7311,-13.3034
491,73.3428,83.5633,131.587,64.471,-48.9898,84.3473,41.9489,-19.8386
492,73.4222,85.4954,129.313,62.0555,-48.7313,84.3981,35.6485,-26.0745
493,73.352,87.9662,127.693,60.2797,-0.0951576,84.4547,33.1991,-29.6126
494,73.4098,91.0193,126.733,59.1595,-0.0896722,84.5351,30.9437,-32.9264
495,73.7039,94.507,126.264,58.5355,-0.181535,84.6113,28.8357,-36.055
496,74.1695,98.3158,126.16,58.2847,-0.173133,84.7008,26.8884,-38.9827
497,74.253,102.406,126.331,58.3326,-45.9891,84.7901,21.87,-43.9945
