"time","xAngle","gyroXangle","compAngleX","kalAngleX","yAngle","gyroYangle","compAngleY","kalAngleY"
498,74.6088,106.777,126.775,58.6762,-44.9222,84.906,17.3023,-48.6827
499,74.9703,111.277,127.334,59.1591,-0,85.011,16.1889,-50.9265
500,4.8406,115.75,122.919,56.1411,-75.2845,85.0861,9.85552,-56.7607
501,9.39005,119.944,118.872,53.186,-74.7865,85.166,4.00492,-62.2936
502,10.622,124.008,115.074,50.2732,-74.8527,85.2308,-1.45484,-67.5834
503,14.5608,128.276,112.008,47.8292,-75.0094,85.3071,-6.53271,-72.6422
504,20.7349,132.489,109.537,45.7527,-75.0031,85.3972,-11.2419,-77.4154
505,25.4572,136.592,107.467,43.8872,-74.7908,85.4788,-15.6145,-81.9456
506,30.4039,140.572,105.774,42.2203,-74.6968,85.5591,-19.6755,-86.2462
507,35.1971,144.333,104.331,40.6554,-74.3272,85.6344,-23.4311,-90.308
508,40.068,147.814,103.07,39.1378,-73.903,85.6987,-26.9043,-94.144
509,43.7168,150.836,101.726,37.4407,-73.586,85.7655,-30.11,-97.7529
510,46.5319,153.414,100.259,35.5463,-73.452,85.8079,-33.1044,-101.181
511,49.7542,155.512,98.6754,33.4584,-73.0325,85.8624,-35.8487,-104.383
512,51.7196,156.945,96.7214,30.9295,-72.7047,85.9148,-38.3799,-107.408
513,52.4463,157.706,94.3299,27.9619,-72.4493,85.9612,-40.7216,-110.224
514,53.6349,157.788,91.5576,24.5824,-72.4143,86.0098,-42.8948,-112.857
515,53.319,167.496,97.9093,30.5296,-72.4397,86.0514,-44.9244,-115.332
516,52.8959,176.503,103.134,35.5188,-72.4741,86.0585,-46.8462,-117.678
517,52.295,39.5942,107.312,39.5942,-72.4056,96.3892,-39.0279,-110.048
518,50.9877,47.1425,110.389,42.6828,-72.6411,106.702,-31.7896,-102.79
519,47.7169,54.0365,112.413,44.8443,-73.3306,116.994,-25.1259,-95.9159
520,43.325,60.4195,113.513,46.1972,-73.9271,127.288,-18.9686,-89.3898
521,34.4414,66.468,113.603,46.7251,-74.869,137.564,-13.3255,-83.2351
522,27.0428,72.5845,113.232,46.9081,-75.0935,147.772,-8.15549,-77.4576
523,25.0345,78.7355,112.779,46.9834,-1.77673,157.974,1.77924,-68.3572
524,19.9754,84.8622,111.981,46.751,-0.155035,168.223,11.1752,-59.5296
525,15.2911,90.9269,110.852,46.225,-1.30968,178.487,19.8468,-51.1167
526,9.76121,97.0425,109.464,45.4838,-75.1843,-46.7035,22.7535,-46.7035
527,6.46077,103.148,107.932,44.5563,-1.15668,-36.3656,30.6941,-38.8314
528,75.1527,109.237,111.3,47.0263,-0.365513,-26.0111,38.1495,-31.255
529,74.5265,115.35,114.411,49.4054,-44.5679,-15.6786,41.9686,-26.2216
530,74.0663,121.579,117.38,51.7808,-45.1115,-5.37839,45.4521,-21.5082
531,72.5303,128.205,120.402,54.362,-0.0572323,4.91751,51.8417,-14.8232
532,73.5717,134.961,123.407,57.0056,-46.58,15.1501,54.4685,-10.8183
533,73.566,142.013,126.477,59.816,-46.6961,25.3813,56.9019,-7.05096
534,73.3989,149.252,129.493,62.6703,-46.7822,35.5616,59.1118,-3.55729
535,73.6987,156.617,132.438,65.5288,-0.0781776,45.7372,64.4317,2.02987
536,73.5348,164.222,135.386,68.4743,-0.133235,55.932,69.3934,7.3562
537,73.1994,172.206,138.459,71.6229,-0.286002,66.1845,74.0506,12.4585
538,72.9689,75.0794,141.763,75.0794,-0.450363,76.4982,78.4273,17.3479
539,73.2005,84.2035,145.449,78.9858,-0.0408783,86.8284,82.5416,22.016
540,73.5828,93.8971,149.434,83.251,-49.3967,86.833,73.3102,14.1751
541,73.1171,104.135,153.613,87.792,-49.4888,97.1405,74.3003,16.4535
542,73.7411,104.613,148.466,82.8486,-0.137591,107.427,78.656,20.9799
543,73.9263,105.43,144.008,78.4741,-49.3379,107.47,69.7361,13.0939
544,72.9018,106.893,140.391,74.8737,-0.143488,107.521,64.8922,7.97956
545,73.3861,108.895,137.563,71.9883,-0.112426,107.578,60.3954,3.12009
546,73.5979,111.421,135.434,69.7539,-0.00792503,107.655,56.2387,-1.47899
547,73.4714,114.428,133.894,68.0835,-0.0232862,107.75,52.3882,-5.83482
548,73.9458,117.789,132.823,66.8618,-47.1236,107.838,45.5041,-12.3031
549,74.1057,121.317,131.994,65.8707,-0.175157,107.944,42.4054,-16.1485
550,74.2463,125.01,131.386,65.1017,-45.2861,108.035,36.3519,-22.0308
551,74.671,128.663,130.813,64.3628,-0.196755,108.145,33.8956,-25.3975
552,74.6352,132.168,130.141,63.5265,-43.9488,108.252,28.546,-30.7406
553,1.49842,135.524,124.256,58.9847,-74.5662,108.336,21.4066,-37.3664
554,3.30697,138.796,118.833,54.6261,-74.4973,108.404,14.7564,-43.71
555,4.04678,142.153,113.92,50.5544,-0.0633765,108.497,13.8049,-46.0665
556,7.06829,145.584,109.631,46.8611,-74.57,108.564,7.68115,-51.9693
557,9.10576,149.1,105.865,43.4952,-74.9938,108.664,1.98687,-57.5914
558,11.0623,152.92,102.78,40.6465,-0.696938,108.77,1.89804,-59.2765
559,22.4763,156.774,100.744,38.5113,-74.0398,108.863,-3.33139,-64.4593
560,19.7701,160.689,98.7163,36.3897,-0,108.957,-3.01107,-65.7368
561,26.8689,164.712,97.4287,34.813,-0.313557,109.037,-2.74703,-66.9174
562,32.8641,168.667,96.587,33.5342,-74.8238,109.093,-7.74089,-71.6875
563,35.5704,172.49,95.8709,32.3272,-74.5897,109.155,-12.3622,-76.2057
564,41.7737,176.069,95.4128,31.2582,-0.100779,109.224,-11.44,-76.8126
565,46.7902,179.22,94.9397,30.0919,-73.1209,109.232,-15.7504,-80.9855
566,54.5005,28.9588,94.6295,28.9588,-2.39586,109.324,-14.7296,-81.3714
567,58.511,30.9776,93.9787,27.4495,-71.6313,109.368,-18.6724,-85.1304
568,59.8344,32.0974,92.6299,25.2508,-71.6212,109.384,-22.3637,-88.7194
569,61.599,32.1915,90.5453,22.3071,-71.446,119.651,-16.2512,-82.3603
570,57.4003,41.7163,97.0832,28.3005,-1.71939,129.899,-5.70317,-72.8796
571,55.495,50.6029,102.437,33.3271,-0.146914,140.147,4.21639,-63.7217
572,53.2069,58.8186,106.631,37.3747,-1.49948,150.413,13.3639,-55.0075
573,51.8051,66.4919,109.929,40.6488,-72.4776,160.667,16.8912,-50.1961
574,49.949,73.5264,112.273,43.0648,-73.2217,170.892,20.0927,-45.7139
575,43.9443,79.8348,113.357,44.3832,-0.349901,-37.8195,28.2259,-37.8195
576,40.0781,85.6778,113.661,44.9953,-74.7548,-27.5037,30.6109,-33.9338
577,31.3944,91.3409,113.169,44.9818,-74.7594,-17.2068,32.8111,-30.2877
578,23.0633,97.2183,112.328,44.7501,-75.8834,-6.98166,34.7119,-26.985
579,18.9774,103.276,111.427,44.4801,-74.9756,3.21497,36.5166,-23.8717
580,18.6239,109.278,110.512,44.1296,-0.796654,13.4081,43.3843,-17.2966
581,16.1098,115.169,109.383,43.5467,-0.473389,23.635,49.8252,-10.9806
582,5.80695,121.152,107.697,42.5447,-2.10587,33.8949,55.7318,-5.01768
583,74.7677,127.345,111.151,45.1688,-0.318029,44.1897,61.3825,0.778097
584,74.016,133.78,114.536,47.8801,-0.0456809,54.5064,66.677,6.31779
585,73.901,140.671,118.1,50.8777,-0.0356073,64.8979,71.6713,11.6212
586,73.879,147.753,121.591,53.9339,-45.5137,75.257,73.1023,14.3761
587,74.2283,155.399,125.386,57.4317,-44.9699,85.5651,74.4238,16.9374
588,73.8898,163.15,128.991,60.86,-44.8163,95.8563,75.6477,19.3104
589,73.7223,170.922,132.35,64.1421,-45.3257,106.139,76.7427,21.4748
590,74.3128,178.552,135.383,67.166,-45.5707,116.374,77.699,23.4141
591,74.1069,70.0716,138.227,70.0716,-45.7593,126.599,78.5659,25.1722
592,73.6649,77.7001,140.802,72.7755,-46.4182,136.811,79.3144,26.734
593,73.6792,85.3034,143.175,75.3159,-0.0893672,147.038,83.2677,30.4487
594,73.593,93.019,145.48,77.8407,-47.7972,157.263,83.6019,31.5993
595,73.9343,101.261,148.136,80.7524,-48.3628,167.507,83.8916,32.6096
596,73.3414,110.157,151.175,84.1108,-48.9349,177.753,84.1225,33.4732
597,74.4157,119.507,154.497,87.7756,-1.74656,36.5584,87.6488,36.5584
598,72.1366,129.551,158.072,91.7965,-49.7998,26.2955,68.4829,17.5799
599,74.3226,129.884,152.52,86.476,-0.82716,36.6137,73.2272,21.4594
600,73.4619,130.84,147.874,81.958,-0.290126,46.8816,77.6301,25.1078
601,73.1116,132.463,144.151,78.2738,-0.0780102,57.1324,81.7238,28.5469
602,72.7445,134.729,141.259,75.3589,-49.5602,67.384,82.0678,29.3457
603,73.8841,137.638,139.249,73.2491,-0.602622,77.6745,85.851,32.4832
604,73.8265,141.115,137.903,71.7849,-47.9143,87.9892,86.0802,33.1251
605,74.3901,144.736,136.824,70.5597,-1.05879,88.0162,80.0055,26.1976
606,74.7246,148.31,135.802,69.3707,-0.248681,88.0856,74.4523,19.6671
607,73.9592,151.822,134.738,68.1443,-0.135286,88.2093,69.3463,13.4954
608,74.4106,155.374,133.818,67.0481,-44.7357,88.3177,61.4613,5.40088
609,74.4953,158.944,132.987,66.0345,-44.2008,88.4112,54.152,-2.32788
610,1.67305,162.526,127.125,61.4908,-0.663986,88.4951,50.3929,-7.56902
611,3.20096,166.118,121.791,57.2042,-74.5095,88.5563,41.7066,-16.2141
612,6.70306,169.663,117.032,53.2062,-74.7114,88.6379,33.6332,-24.4789
613,8.2987,173.21,112.72,49.4444,-0.401558,88.7037,31.3119,-28.7238
614,11.6058,176.817,108.996,46.0534,-74.7644,88.7852,23.9624,-36.3898
615,14.0995,43.0138,105.801,43.0138,-0.313066,88.8606,22.3332,-40.0422
616,18.2887,46.8153,103.21,40.3973,-74.6785,88.9344,15.611,-47.1512
617,22.5467,50.7138,101.19,38.1918,-75.0958,89.0263,9.34705,-53.9384
618,26.1918,54.6838,99.6318,36.33,-0.378221,89.1075,8.74179,-56.7268
619,31.6917,58.6355,98.5511,34.7961,-74.8053,89.1604,2.9427,-63.0401
620,39.147,62.4564,97.9462,33.5598,-74.5616,89.2238,-2.42361,-69.0514
621,45.6058,65.9231,97.5064,32.3673,-73.7582,89.2721,-7.37216,-74.7509
622,50.0527,68.6419,96.7131,30.7783,-72.081,99.5065,-2.38378,-70.3768
623,56.9281,70.4775,95.6353,28.7904,-71.3353,109.667,2.23885,-66.2492
624,59.0273,71.2265,93.7693,25.996,-71.2328,119.779,6.4998,-62.3731
625,57.1544,81.2613,100.539,32.0925,-71.5268,129.848,10.4019,-58.7652
626,53.0942,90.4545,105.767,36.9209,-1.90825,139.88,18.8701,-51.9278
627,50.7962,99.147,110.003,40.9391,-0.661227,149.976,26.8924,-45.2563
628,46.3027,107.606,113.411,44.3248,-1.78022,160.201,34.3948,-38.8047
629,45.7169,115.844,116.334,47.3069,-73.6363,160.22,26.8501,-45.8927
630,44.8025,123.577,118.518,49.6142,-73.0959,170.528,29.4408,-42.8474
631,41.4345,131.031,120.055,51.3724,-74.7226,-40.1566,31.6424,-40.1566
632,38.9304,138.155,121.001,52.5979,-0.612798,-29.9617,38.8658,-33.9774
633,32.319,145.05,121.206,53.204,-74.6269,-19.7675,40.4019,-31.7343
634,26.5651,151.877,120.931,53.4127,-74.734,-9.60599,41.7926,-29.6782
635,22.4499,158.739,120.419,53.3907,-74.5663,0.607264,43.1458,-27.735
636,21.5159,165.423,119.711,53.1509,-1.08743,10.7938,49.523,-22.2956
637,18.8441,171.969,118.739,52.6333,-74.5603,21.0055,50.334,-20.7121
638,15.2961,178.402,117.48,51.8266,-0.290672,31.2261,56.2955,-15.5763
639,10.2539,50.8446,116.023,50.8446,-0.168261,41.4909,61.8892,-10.6334
640,73.8948,57.3755,119.148,53.0448,-43.9062,51.8047,64.0754,-8.04085
641,74.6747,64.0704,122.261,55.3509,-43.8168,62.1122,66.1089,-5.60938
642,74.4355,70.8475,125.216,57.6277,-44.7318,62.1131,58.351,-13.1746
643,73.8797,77.84,128.125,59.9837,-45.0557,72.407,60.6858,-10.6276
644,74.1185,84.8646,130.878,62.2773,-45.0797,82.664,62.8212,-8.27528
645,73.8371,92.4642,133.952,64.9847,-0.717916,93.0223,68.0067,-3.80278
646,73.9003,100.272,137.01,67.7839,-45.9996,103.305,69.589,-1.8395
647,73.7319,108.299,140.046,70.6507,-0.119996,113.576,74.2619,2.24266
648,73.5096,116.433,142.953,73.4713,-46.3455,123.793,75.3204,3.78675
649,73.5463,124.706,145.788,76.2829,-46.7605,133.991,76.2595,5.1673
650,72.9453,133.275,148.658,79.2062,-47.3629,144.203,77.1025,6.41651
651,73.1445,142.227,151.697,82.3513,-0.130211,154.45,81.2267,9.9213
652,73.2496,151.573,154.898,85.7148,-47.6678,164.737,81.7707,10.9334
653,72.9736,161.349,158.255,89.2933,-0.405918,164.769,76.0481,4.42748
654,73.1522,171.339,161.589,92.8951,-47.4228,164.743,67.3811,-4.13687
655,73.3431,96.5647,164.956,96.5647,-0.0692638,164.712,62.6302,-9.98828
656,73.0257,96.9461,158.875,89.7519,-48.0859,164.746,54.9123,-18.8745
657,72.8396,97.7685,153.618,84.5086,-0.161676,164.794,51.1014,-23.9682
658,72.8767,99.1459,149.247,80.0642,-0.106246,164.85,47.5694,-28.753
659,73.0726,101.033,145.669,76.3211,-47.7221,164.918,40.9616,-35.6417
660,73.3776,103.285,142.704,73.1392,-0.109268,164.983,38.1472,-39.8142
661,73.4658,105.803,140.199,70.3747,-0.0294592,165.057,35.544,-43.728
662,73.6955,108.491,138.044,67.9244,-0.018106,165.12,33.1132,-47.4177
663,73.8647,111.317,136.179,65.7383,-45.5226,165.195,27.678,-53.1332
664,73.9641,114.278,134.578,63.8028,-45.1624,165.273,22.6519,-58.5351
665,74.0503,117.403,133.247,62.1324,-44.7245,165.359,18.0157,-63.6273
666,74.3401,120.767,132.252,60.7998,-44.5142,165.436,13.7106,-68.445
667,74.5271,124.471,131.656,59.8747,-44.0889,165.523,9.74508,-72.9768
668,74.2928,128.267,131.171,59.0747,-43.9839,165.593,6.04963,-77.2778
669,5.84527,132.119,125.98,54.9966,-0.331973,165.675,5.67865,-79.1492
670,13.8705,136.13,121.863,51.6257,-74.9528,165.738,0.0933032,-84.5733
671,15.6488,140.017,118.043,48.3549,-74.9257,165.812,-5.0896,-89.7111
672,19.6417,143.976,114.837,45.4861,-74.6775,165.911,-9.8683,-94.5413
673,24.39,147.895,112.15,42.9324,-0.46928,166.004,-9.12407,-95.4436
674,30.3438,151.602,109.871,40.5844,-74.1161,166.1,-13.5842,-99.8588
675,34.2809,154.998,107.738,38.2421,-0.061564,166.244,-12.5038,-100.318
676,37.1408,158,105.588,35.7794,-73.9796,166.449,-16.6165,-104.267
677,43.2339,160.772,103.801,33.5219,-73.3293,166.456,-20.5795,-108.149
678,51.4967,163.141,102.343,31.4114,-72.8258,166.583,-24.119,-111.669
679,52.7463,164.815,100.428,28.8274,-0.0877236,166.614,-22.4075,-111.466
680,55.4113,165.594,98.0019,25.6717,-71.5838,176.953,-16.2353,-104.918
681,56.3419,175.734,104.515,31.6438,-71.3543,-98.728,-10.556,-98.728
682,52.8006,36.4318,109.606,36.4318,-72.2912,-88.5734,-5.43365,-92.9633
683,46.5208,45.325,113.461,40.24,-73.13,-78.4297,-0.738748,-87.5139
684,45.405,53.823,116.6,43.4335,-0.644366,-68.2116,8.77068,-78.6659
685,45.4245,61.9035,119.133,46.077,-73.1138,-57.9595,12.5733,-73.7345
686,42.4753,69.4034,120.742,47.8901,-0.0243641,-47.7446,21.1913,-65.4685
687,38.6468,76.6816,121.764,49.2094,-73.5793,-37.5301,24.0568,-61.1886
688,34.0071,83.7416,122.187,50.0149,-74.2431,-27.4047,26.5924,-57.2511
689,25.3474,90.4352,121.633,49.9896,-74.5909,-17.1197,29.0746,-53.3892
690,20.9757,97.2655,120.939,49.8573,-74.763,-6.8666,31.3414,-49.776
691,18.5182,104.153,120.175,49.6398,-74.9217,3.36763,33.4208,-46.3887
692,19.6983,110.971,119.483,49.3947,-74.3247,13.5711,35.3678,-43.1962
693,16.6733,117.723,118.565,48.9231,-74.7644,23.7967,37.1684,-40.1898
694,12.1384,124.311,117.242,48.0659,-1.64924,34.0853,44.0195,-33.69
695,4.10491,130.995,115.539,46.9102,-74.7558,44.3808,45.2801,-31.0905
696,4.17468,137.642,113.924,45.7423,-1.00757,54.7046,51.6411,-24.9855
697,74.7825,144.31,117.386,48.1051,-43.5924,65.0105,54.5592,-21.2818
698,74.409,150.907,120.513,50.2876,-43.9984,75.3122,57.2408,-17.807
699,73.8853,157.324,123.217,52.188,-45.4183,85.5924,59.6152,-14.6175
700,74.2533,163.875,125.882,54.1574,-44.9652,95.9003,61.881,-11.5681
701,74.0092,170.546,128.455,56.1515,-46.0548,106.13,63.8392,-8.82597
702,73.6069,177.394,130.984,58.2134,-46.6894,116.269,65.5317,-6.36926
703,73.5898,60.3507,133.498,60.3507,-47.7912,126.31,66.9369,-4.22201
704,73.2264,67.7201,136.133,62.6863,-48.1513,136.455,68.3155,-2.15933
705,73.5193,75.7923,139.257,65.6147,-48.3058,146.516,69.5091,-0.311402
706,72.8292,84.5666,142.767,69.0443,-1.09076,156.631,73.974,3.79122
707,72.83,94.1452,146.779,73.0748,-0.756762,166.822,78.2205,7.77792
708,73.0627,94.204,141.674,67.865,-49.2516,177.025,78.7859,9.17104
709,73.4699,94.8639,137.513,63.5081,-0.258566,12.8482,82.7275,12.8482
710,73.0741,95.9119,133.977,59.7268,-48.094,23.0386,83.0471,13.972
711,73.7435,97.0387,130.809,56.2505,-0.0698033,33.2369,86.7134,17.362
712,73.5828,98.363,128.035,53.1433,-0.199351,43.4542,90.1316,20.5819
713,73.2192,99.9471,125.671,50.436,-0.331452,53.7022,93.3298,23.6446
714,73.5234,101.902,123.839,48.2531,-0.402349,64.0219,96.3659,26.6012
715,73.4331,104.356,122.592,46.6705,-0.0272542,64.0234,89.6197,19.5971
716,73.3715,107.191,121.783,45.5439,-46.9765,64.0415,80.0748,10.6095
717,74.1668,110.06,121.119,44.5427,-0.636261,64.1271,74.5047,4.33565
718,73.7052,112.951,120.488,43.6288,-45.4133,64.2247,66.2011,-3.82044
719,74.0666,116.019,120.092,42.9869,-44.8706,64.2994,58.4956,-11.5916
720,73.8444,119.179,119.793,42.4857,-0,64.3677,54.4645,-16.7925
721,74.1663,122.668,119.845,42.3651,-0.213717,64.4569,50.72,-21.7139
722,0.252286,126.64,115.167,39.0879,-75.1785,64.5283,41.9734,-30.091
723,5.6466,131.005,111.56,36.5762,-75.5127,64.5857,33.8028,-38.1257
724,10.6989,135.467,108.649,34.5059,-0.873302,64.6204,31.4078,-42.1261
725,14.1227,139.871,106.128,32.6307,-75.1038,64.6666,23.9949,-49.5482
726,16.8596,144.328,104.025,31.0176,-75.4277,64.7195,17.0845,-56.637
727,21.2671,148.846,102.433,29.7457,-0.133819,64.8051,15.9588,-59.6402
728,26.7119,153.287,101.263,28.7254,-0.748564,64.9374,14.9124,-62.4261
729,31.9025,157.563,100.384,27.8523,-0,65.1139,14.0327,-64.9402
730,35.4799,161.7,99.688,27.0367,-74.7925,65.2505,7.94192,-71.0437
731,40.1828,165.722,99.2629,26.4129,-1.9676,65.3266,7.31901,-73.2823
732,55.1851,168.96,99.1893,25.8228,-72.4938,75.6533,11.3359,-69.0964
733,58.3074,171.061,98.2814,24.3593,-70.5007,85.8332,15.0747,-65.1649
734,59.3816,171.887,96.3262,21.8401,-70.7625,95.8752,18.4051,-61.5774
735,59.5983,28.2391,103.082,28.2391,-70.6859,105.792,21.3918,-58.2907
736,56.0415,37.4785,108.382,33.4242,-73.0377,115.624,23.9255,-55.3756
737,50.6148,46.1781,112.429,37.5902,-73.1546,125.383,26.2052,-52.6991
738,47.8433,54.5654,115.708,41.1456,-1.91901,135.195,33.3622,-46.5765
739,44.2927,62.773,118.342,44.187,-1.73412,145.2,40.2101,-40.5213
740,42.7051,70.9515,120.653,46.9706,-1.95875,155.383,46.7283,-34.5736
741,42.6479,79.0408,122.716,49.5281,-74.1403,165.66,47.8253,-32.3688
742,41.2983,86.7857,124.22,51.5586,-73.5338,175.881,48.8352,-30.3352
743,39.2984,94.1205,125.096,52.9904,-1.64904,-24.9303,54.7622,-24.9303
744,30.5064,101.108,124.973,53.5775,-74.4442,-14.6173,55.3088,-23.2356
745,24.2857,108.207,124.528,53.9128,-74.6329,-4.3607,55.7515,-21.7347
746,23.3313,115.337,124.075,54.1866,-74.6827,5.79086,56.0621,-20.4583
747,22.1694,122.461,123.566,54.3516,-1.06007,15.9833,61.5425,-15.6186
748,18.8852,129.425,122.715,54.165,-74.2005,26.2378,61.5772,-14.5627
